"scenario","regime","global_hrf","hetero","method","mean_cor","ci_cor_lo","ci_cor_hi","mean_rmse","mean_sign_acc","mean_abs_slope_bias","success_rate"
"hard__mismatch__high","hard","mismatch","high","fmrilss_lss",0.28733996344049,0.219329643196893,0.355350283684086,3.54532280457535,0.599537037037037,0.175506423995902,1
"hard__mismatch__moderate","hard","mismatch","moderate","fmrilss_lss",0.313844549405326,0.253100908416297,0.374588190394355,4.00699946452906,0.587962962962963,0.0903525627102326,1
"hard__mismatch__none","hard","mismatch","none","fmrilss_lss",0.224961837019654,0.198272621925247,0.251651052114062,3.66085485883855,0.547453703703704,0.194289986149444,1
"hard__nominal__high","hard","nominal","high","fmrilss_lss",0.268620286501486,0.204129553618649,0.333111019384323,3.13249065079974,0.578703703703704,0.252621220150251,1
"hard__nominal__moderate","hard","nominal","moderate","fmrilss_lss",0.298343310905776,0.279995577025408,0.316691044786145,3.95076908854761,0.599537037037037,0.138807977966299,1
"hard__nominal__none","hard","nominal","none","fmrilss_lss",0.297881478041077,0.295446190878875,0.300316765203278,4.00032504547384,0.59375,0.200567646167007,1
"medium__mismatch__high","medium","mismatch","high","fmrilss_lss",0.275555867076245,0.26539913274368,0.28571260140881,2.87569092734826,0.600694444444444,0.242848521302833,1
"medium__mismatch__moderate","medium","mismatch","moderate","fmrilss_lss",0.307937033459482,0.280085650421521,0.335788416497443,2.95409269055603,0.611111111111111,0.136897803242685,1
"medium__mismatch__none","medium","mismatch","none","fmrilss_lss",0.295322476519677,0.23998465913835,0.350660293901005,2.87438387505317,0.612268518518518,0.145113067874109,1
"medium__nominal__high","medium","nominal","high","fmrilss_lss",0.284219687915672,0.252326508596487,0.316112867234858,2.81685603364578,0.581018518518519,0.239976426901602,1
"medium__nominal__moderate","medium","nominal","moderate","fmrilss_lss",0.273722871606746,0.247056544292751,0.30038919892074,2.80276402127055,0.586805555555556,0.25492890671121,1
"medium__nominal__none","medium","nominal","none","fmrilss_lss",0.342796893164403,0.294421789562923,0.391171996765884,2.66907181526979,0.587962962962963,0.120293940425965,1
"hard__mismatch__high","hard","mismatch","high","fmrilss_oasis_best",0.146558087454153,0.0955260477233785,0.197590127184927,3.75031342204166,0.545138888888889,0.543066177112769,1
"hard__mismatch__moderate","hard","mismatch","moderate","fmrilss_oasis_best",0.107159034883871,0.00628411386472058,0.208033955903022,4.25104114374374,0.538194444444444,0.637461404061112,1
"hard__mismatch__none","hard","mismatch","none","fmrilss_oasis_best",0.0958359211855083,0.0374087723455309,0.154263070025486,3.8719833639868,0.518518518518518,0.667575753398756,1
"hard__nominal__high","hard","nominal","high","fmrilss_oasis_best",0.179798939392308,0.113343928411816,0.246253950372799,3.76148331219958,0.519675925925926,0.328080271073489,1
"hard__nominal__moderate","hard","nominal","moderate","fmrilss_oasis_best",0.18821208225022,0.120623826151474,0.255800338348966,3.95701766702816,0.545138888888889,0.289954252608823,1
"hard__nominal__none","hard","nominal","none","fmrilss_oasis_best",0.135988103744044,0.131991640873837,0.139984566614252,4.06337095365869,0.530092592592593,0.531334831105178,1
"medium__mismatch__high","medium","mismatch","high","fmrilss_oasis_best",0.10556745204513,0.0993867528504739,0.111748151239787,2.64167513819559,0.556712962962963,0.757427795408683,1
"medium__mismatch__moderate","medium","mismatch","moderate","fmrilss_oasis_best",0.237490163540404,0.231107630072167,0.24387269700864,2.85829784240103,0.576388888888889,0.385756196209131,1
"medium__mismatch__none","medium","mismatch","none","fmrilss_oasis_best",0.211712210266717,0.174086813431718,0.249337607101716,3.05968711749994,0.570601851851852,0.360049069914302,1
"medium__nominal__high","medium","nominal","high","fmrilss_oasis_best",0.162360821800624,0.137939657692651,0.186781985908596,2.70620337681889,0.537037037037037,0.605482082587091,1
"medium__nominal__moderate","medium","nominal","moderate","fmrilss_oasis_best",0.168573037907811,0.115343118409433,0.22180295740619,2.70219814293533,0.556712962962963,0.529683224693422,1
"medium__nominal__none","medium","nominal","none","fmrilss_oasis_best",0.206220981567253,0.185049935620073,0.227392027514433,2.63809284358143,0.579861111111111,0.478848257991702,1
"hard__mismatch__high","hard","mismatch","high","fmrilss_sbhm",0.249984274041625,0.1893603154363,0.310608232646951,4.62177201432205,0.58912037037037,0.16245926689826,1
"hard__mismatch__moderate","hard","mismatch","moderate","fmrilss_sbhm",0.319050950344632,0.252502926558411,0.385598974130854,5.82804751118234,0.587962962962963,0.223341900262538,1
"hard__mismatch__none","hard","mismatch","none","fmrilss_sbhm",0.205759596138559,0.166170286222405,0.245348906054713,5.92120675460064,0.543981481481482,0.212253769388397,1
"hard__nominal__high","hard","nominal","high","fmrilss_sbhm",0.209712507951037,0.186919951350612,0.232505064551462,5.91770976386972,0.554398148148148,0.354828218088919,1
"hard__nominal__moderate","hard","nominal","moderate","fmrilss_sbhm",0.183529541175472,0.168538191400697,0.198520890950247,8.20226688583038,0.548611111111111,0.171832578695579,1
"hard__nominal__none","hard","nominal","none","fmrilss_sbhm",0.228429132086328,0.176329687434813,0.280528576737843,4.98331756246675,0.582175925925926,0.143555049171427,1
"medium__mismatch__high","medium","mismatch","high","fmrilss_sbhm",0.21494233365242,0.190934571616583,0.238950095688257,3.89684344623931,0.569444444444444,0.401625936924716,1
"medium__mismatch__moderate","medium","mismatch","moderate","fmrilss_sbhm",0.271513580526121,0.270564405340653,0.272462755711588,4.04161025096769,0.58912037037037,0.18439795971057,1
"medium__mismatch__none","medium","mismatch","none","fmrilss_sbhm",0.196642370830036,0.158153945572529,0.235130796087542,5.87330203633626,0.579861111111111,0.319556850112396,1
"medium__nominal__high","medium","nominal","high","fmrilss_sbhm",0.20261895544891,0.161499640616591,0.243738270281228,4.35738180148827,0.581018518518518,0.477822762089655,1
"medium__nominal__moderate","medium","nominal","moderate","fmrilss_sbhm",0.23087594577961,0.208706793285835,0.253045098273385,3.75194587623423,0.564814814814815,0.167344447577791,1
"medium__nominal__none","medium","nominal","none","fmrilss_sbhm",0.260707652845319,0.234553351198351,0.286861954492288,3.3025852720323,0.543981481481482,0.247531265294948,1
"hard__mismatch__high","hard","mismatch","high","st_default",0.279453534870657,0.239112689918229,0.319794379823085,1.16164905574364,0.59375,0.934370665964177,1
"hard__mismatch__moderate","hard","mismatch","moderate","st_default",0.296579969702289,0.258002572775913,0.335157366628664,1.18662032570448,0.603009259259259,0.938898818756418,1
"hard__mismatch__none","hard","mismatch","none","st_default",0.166706119459635,0.102213526958429,0.23119871196084,1.11080207114222,0.30787037037037,0.980399264777792,1
"hard__nominal__high","hard","nominal","high","st_default",0.247752231766256,0.158418044843219,0.337086418689293,1.05515653487568,0.304398148148148,0.981718249647548,1
"hard__nominal__moderate","hard","nominal","moderate","st_default",0.306474949296175,0.290851263851631,0.322098634740719,1.09174617046741,0.594907407407407,0.953306552776027,1
"hard__nominal__none","hard","nominal","none","st_default",0.351465604606971,0.330185594678224,0.372745614535718,1.12877500261693,0.607638888888889,0.90557465544283,1
"medium__mismatch__high","medium","mismatch","high","st_default",0.258026699903203,0.252084553664959,0.263968846141448,1.07703645784414,0.596064814814815,0.916013974197518,1
"medium__mismatch__moderate","medium","mismatch","moderate","st_default",0.295987463931034,0.255802575454671,0.336172352407397,1.08377589879715,0.607638888888889,0.922067713249697,1
"medium__mismatch__none","medium","mismatch","none","st_default",0.278421900211981,0.223741090951786,0.333102709472176,1.04800845236755,0.609953703703704,0.917672148783343,1
"medium__nominal__high","medium","nominal","high","st_default",0.280292274766106,0.244738561291804,0.315845988240408,1.05477675595873,0.58912037037037,0.954522055377331,1
"medium__nominal__moderate","medium","nominal","moderate","st_default",0.285196917776573,0.266864877816787,0.30352895773636,1.01979976615612,0.585648148148148,0.970692053218662,1
"medium__nominal__none","medium","nominal","none","st_default",0.346252369181297,0.305186040686964,0.387318697675629,1.00108684082854,0.609953703703704,0.935996521597464,1
