"rep","method","cor","rmse","slope_bias","intercept_bias","sign_acc","ok","message","scenario","regime","lag","widen"
1,"st_default",0.399603381826158,0.920020444058444,-0.9342350571948,-0.00719869003527189,0.636574074074074,TRUE,NA,"easy__lag0__widen0","easy",0,0
1,"fmrilss_lss",0.37751930493004,1.99900714585097,-0.132211990531942,0.0182201619866782,0.631944444444444,TRUE,NA,"easy__lag0__widen0","easy",0,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.25597020673463,2.27381692727988,-0.352372524368871,-0.00433496995002094,0.594907407407407,TRUE,NA,"easy__lag0__widen0","easy",0,0
1,"fmrilss_sbhm",0.330465183777236,2.02744637764525,-0.274958870367912,0.0320258515849964,0.604166666666667,TRUE,NA,"easy__lag0__widen0","easy",0,0
2,"st_default",0.43964095335496,0.932803070995201,-0.903758622537896,-0.00870791419541484,0.668981481481482,TRUE,NA,"easy__lag0__widen0","easy",0,0
2,"fmrilss_lss",0.427532738277621,2.28475378845768,0.0734374281049016,-0.0157990798065478,0.671296296296296,TRUE,NA,"easy__lag0__widen0","easy",0,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.243857374715491,2.63534953382987,-0.336760314211701,0.00186758310293041,0.578703703703704,TRUE,NA,"easy__lag0__widen0","easy",0,0
2,"fmrilss_sbhm",0.325543814248172,2.4470403840843,-0.181508099079153,0.0336268707171651,0.622685185185185,TRUE,NA,"easy__lag0__widen0","easy",0,0
1,"st_default",0.447153384464266,0.906728176141231,-0.726172693817378,-0.0259404848456773,0.664351851851852,TRUE,NA,"easy__lag0__widen1","easy",0,1
1,"fmrilss_lss",0.420062953849338,2.20574368347761,0.00221306931371694,-0.0225136237873128,0.666666666666667,TRUE,NA,"easy__lag0__widen1","easy",0,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.287933735896763,2.56417957959692,-0.230914089831542,-0.0028827894068056,0.594907407407407,TRUE,NA,"easy__lag0__widen1","easy",0,1
1,"fmrilss_sbhm",0.266273563632902,2.42369935756576,-0.256351668291113,-0.0909253941824755,0.62037037037037,TRUE,NA,"easy__lag0__widen1","easy",0,1
2,"st_default",0.380738143837806,0.880400671063383,-0.772333818332577,0.00186366104817239,0.625,TRUE,NA,"easy__lag0__widen1","easy",0,1
2,"fmrilss_lss",0.377444392047819,1.87828247208593,-0.199141171797784,0.00443828728999856,0.62037037037037,TRUE,NA,"easy__lag0__widen1","easy",0,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.243814416360126,2.40218582075788,-0.323813798925345,0.0515295941203929,0.581018518518518,TRUE,NA,"easy__lag0__widen1","easy",0,1
2,"fmrilss_sbhm",0.2946774787711,1.93490726975149,-0.390271578428378,0.0378799292535172,0.587962962962963,TRUE,NA,"easy__lag0__widen1","easy",0,1
1,"st_default",0.312889680400782,0.925860788984254,-0.813501954584848,-0.00608586106591219,0.594907407407407,TRUE,NA,"easy__lag0__widen2","easy",0,2
1,"fmrilss_lss",0.35001904285846,1.82298201349177,-0.275939389096436,-0.0623442922974748,0.625,TRUE,NA,"easy__lag0__widen2","easy",0,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.350463439790555,1.73542778607637,-0.313174496825843,-0.0617612925559676,0.622685185185185,TRUE,NA,"easy__lag0__widen2","easy",0,2
1,"fmrilss_sbhm",0.220375562792119,1.83685244158755,-0.560424654428057,-0.0323657861248046,0.553240740740741,TRUE,NA,"easy__lag0__widen2","easy",0,2
2,"st_default",0.46501456379694,0.896989485223237,-0.724036414996177,-0.0290097427957937,0.657407407407407,TRUE,NA,"easy__lag0__widen2","easy",0,2
2,"fmrilss_lss",0.437681833611388,1.98246125606651,-0.0297498725763309,-0.0188360090172255,0.641203703703704,TRUE,NA,"easy__lag0__widen2","easy",0,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.438108890877118,1.88108495323174,-0.0801335787900018,-0.0260270219960435,0.641203703703704,TRUE,NA,"easy__lag0__widen2","easy",0,2
2,"fmrilss_sbhm",0.2647590941369,1.98017585258257,-0.453683960939825,-0.0385518318946639,0.615740740740741,TRUE,NA,"easy__lag0__widen2","easy",0,2
1,"st_default",0.467774828342433,0.898696938838845,-0.714299398192532,-0.0215958304197552,0.636574074074074,TRUE,NA,"easy__lag1__widen0","easy",1,0
1,"fmrilss_lss",0.448228778287295,1.94306454113126,-0.0342922049449216,0.0603194159685518,0.6875,TRUE,NA,"easy__lag1__widen0","easy",1,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.315763352114617,2.43140778978588,-0.207806387198458,0.0453258541729872,0.622685185185185,TRUE,NA,"easy__lag1__widen0","easy",1,0
1,"fmrilss_sbhm",0.337393775278734,1.9601742337501,-0.259374385010378,0.0386376731334613,0.631944444444444,TRUE,NA,"easy__lag1__widen0","easy",1,0
2,"st_default",0.420269521286048,0.905485631244374,-0.753365930964584,0.0330347015568162,0.641203703703704,TRUE,NA,"easy__lag1__widen0","easy",1,0
2,"fmrilss_lss",0.41952886192213,1.86632028591816,-0.114911993630341,0.0382726049701639,0.650462962962963,TRUE,NA,"easy__lag1__widen0","easy",1,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.290782531006658,2.35786893232501,-0.291686654179183,0.0283728803660546,0.618055555555556,TRUE,NA,"easy__lag1__widen0","easy",1,0
2,"fmrilss_sbhm",0.268170537191164,2.16952340667003,-0.400859774879042,0.0559371092705078,0.576388888888889,TRUE,NA,"easy__lag1__widen0","easy",1,0
1,"st_default",0.374266784758576,0.949821047834861,-0.950944272464358,0.0121451478030513,0.645833333333333,TRUE,NA,"easy__lag1__widen1","easy",1,1
1,"fmrilss_lss",0.366934172260247,2.1650779365496,-0.0948795468475739,0.0453764319858926,0.613425925925926,TRUE,NA,"easy__lag1__widen1","easy",1,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.229732520510887,2.52302865600923,-0.400597754823081,0.0121380598497546,0.574074074074074,TRUE,NA,"easy__lag1__widen1","easy",1,1
1,"fmrilss_sbhm",0.324203497550588,2.1865860616853,-0.195732037889416,0.0316112884988146,0.615740740740741,TRUE,NA,"easy__lag1__widen1","easy",1,1
2,"st_default",0.42932112001449,0.938701799640479,-0.933237599077054,0.0101235518656739,0.638888888888889,TRUE,NA,"easy__lag1__widen1","easy",1,1
2,"fmrilss_lss",0.426190661552736,2.10479307405153,0.00445888944074195,0.0115504827630752,0.634259259259259,TRUE,NA,"easy__lag1__widen1","easy",1,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.30883592108097,2.51268519907963,-0.148146864492398,0.0394088437663399,0.569444444444444,TRUE,NA,"easy__lag1__widen1","easy",1,1
2,"fmrilss_sbhm",0.30793193112708,2.58550846577203,-0.171395996932304,0.0262285637875409,0.634259259259259,TRUE,NA,"easy__lag1__widen1","easy",1,1
1,"st_default",0.375723574484942,0.95465842880749,-0.950427226904843,0.00944042621570882,0.636574074074074,TRUE,NA,"easy__lag1__widen2","easy",1,2
1,"fmrilss_lss",0.397123670002063,2.02835477622872,-0.129688184684823,0.0286794704806732,0.625,TRUE,NA,"easy__lag1__widen2","easy",1,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.267343625059197,2.33507647253452,-0.341229044594669,0.0610808594657004,0.590277777777778,TRUE,NA,"easy__lag1__widen2","easy",1,2
1,"fmrilss_sbhm",0.352562329915717,1.99556839741356,-0.231651153764729,0.0501757318163493,0.608796296296296,TRUE,NA,"easy__lag1__widen2","easy",1,2
2,"st_default",0.425176144755674,0.909818334193812,-0.931937934852168,-0.0203640310038595,0.643518518518518,TRUE,NA,"easy__lag1__widen2","easy",1,2
2,"fmrilss_lss",0.401058139730337,2.13054147963888,-0.0382162543969469,-0.071190078205049,0.606481481481482,TRUE,NA,"easy__lag1__widen2","easy",1,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.292539255666199,2.53521240968563,-0.197442034576939,-0.102264293322745,0.576388888888889,TRUE,NA,"easy__lag1__widen2","easy",1,2
2,"fmrilss_sbhm",0.342634436697198,2.13299162625525,-0.18639563594324,-0.0930099986621873,0.615740740740741,TRUE,NA,"easy__lag1__widen2","easy",1,2
1,"st_default",0.328748546276447,0.931344339396419,-0.958272470244233,-0.015017025863896,0.604166666666667,TRUE,NA,"easy__lag2__widen0","easy",2,0
1,"fmrilss_lss",0.297446581802182,2.31470748247315,-0.218135972668792,-0.00161874580587831,0.578703703703704,TRUE,NA,"easy__lag2__widen0","easy",2,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.196400022635887,2.58778798371874,-0.469476839252166,-0.0519374915965546,0.578703703703704,TRUE,NA,"easy__lag2__widen0","easy",2,0
1,"fmrilss_sbhm",0.340159285824428,2.31811087678093,-0.134654820568827,0.0174166411813154,0.604166666666667,TRUE,NA,"easy__lag2__widen0","easy",2,0
2,"st_default",0.291949679936132,0.982585343767589,-0.965066518928308,0.00385427749290576,0.592592592592593,TRUE,NA,"easy__lag2__widen0","easy",2,0
2,"fmrilss_lss",0.308630364650891,2.21353304527893,-0.245602618719503,0.00612191245994163,0.599537037037037,TRUE,NA,"easy__lag2__widen0","easy",2,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.164937472530269,2.73988607193014,-0.518143095754393,0.00189108484614511,0.578703703703704,TRUE,NA,"easy__lag2__widen0","easy",2,0
2,"fmrilss_sbhm",0.246501692861502,2.11474968190443,-0.479472481974172,0.0378496681393986,0.583333333333333,TRUE,NA,"easy__lag2__widen0","easy",2,0
1,"st_default",0.286468187782065,1.01001909571381,-0.838958625515341,0.00309667983505086,0.641203703703704,TRUE,NA,"easy__lag2__widen1","easy",2,1
1,"fmrilss_lss",0.32201033099796,2.03047525085607,-0.295983468140588,0.000982837749254346,0.634259259259259,TRUE,NA,"easy__lag2__widen1","easy",2,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.198349868374198,2.60926069004226,-0.47909045880237,-0.0178980095886307,0.601851851851852,TRUE,NA,"easy__lag2__widen1","easy",2,1
1,"fmrilss_sbhm",0.261309008968172,2.27674777252901,-0.385069283516542,0.105348371793288,0.606481481481482,TRUE,NA,"easy__lag2__widen1","easy",2,1
2,"st_default",0.25362596965616,1.07815875922883,-0.856299650736917,-0.0381892893561721,0.560185185185185,TRUE,NA,"easy__lag2__widen1","easy",2,1
2,"fmrilss_lss",0.30352746532,1.99582263252747,-0.382140949848441,-0.0370614996549136,0.599537037037037,TRUE,NA,"easy__lag2__widen1","easy",2,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.14778278438787,2.62859755491714,-0.663956840858703,-0.0470315531463267,0.550925925925926,TRUE,NA,"easy__lag2__widen1","easy",2,1
2,"fmrilss_sbhm",0.384433266333835,1.89533381293588,-0.230249892321189,-0.0289390630496342,0.62037037037037,TRUE,NA,"easy__lag2__widen1","easy",2,1
1,"st_default",0.281064581138448,1.04163384495857,-0.955752060694426,-0.0201588632057363,0.606481481481482,TRUE,NA,"easy__lag2__widen2","easy",2,2
1,"fmrilss_lss",0.2863186212559,2.44904462553876,-0.266895724193489,-0.0227766119689365,0.597222222222222,TRUE,NA,"easy__lag2__widen2","easy",2,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.203445348154382,2.77159108936236,-0.462005009564415,-0.0338940871645926,0.587962962962963,TRUE,NA,"easy__lag2__widen2","easy",2,2
1,"fmrilss_sbhm",0.308003423644349,2.49250421356116,-0.205130849400222,-0.0522768054191815,0.613425925925926,TRUE,NA,"easy__lag2__widen2","easy",2,2
2,"st_default",0.344372929160355,1.01516636067731,-0.942133050406075,-0.0249346421527196,0.613425925925926,TRUE,NA,"easy__lag2__widen2","easy",2,2
2,"fmrilss_lss",0.346327791681594,2.37270558751384,-0.164635027893524,-0.080205255422796,0.62037037037037,TRUE,NA,"easy__lag2__widen2","easy",2,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.166480632289641,2.73828796156512,-0.538946127262091,-0.0814294615096883,0.55787037037037,TRUE,NA,"easy__lag2__widen2","easy",2,2
2,"fmrilss_sbhm",0.30255401778815,2.36718580009074,-0.297563798570314,-0.0855871918535497,0.599537037037037,TRUE,NA,"easy__lag2__widen2","easy",2,2
1,"st_default",0.248225978120481,1.0330481572525,-0.961032679888091,-0.0189273182123507,0.594907407407407,TRUE,NA,"easy__lag3__widen0","easy",3,0
1,"fmrilss_lss",0.260633850572077,2.07950497503852,-0.473860651831499,-0.0598575124299741,0.578703703703704,TRUE,NA,"easy__lag3__widen0","easy",3,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.115339062218684,2.77440440862571,-0.693478624747641,-0.0603746204001566,0.537037037037037,TRUE,NA,"easy__lag3__widen0","easy",3,0
1,"fmrilss_sbhm",0.284125733872094,2.66162254469916,-0.414524307668414,-0.0293235760237504,0.597222222222222,TRUE,NA,"easy__lag3__widen0","easy",3,0
2,"st_default",0.227249437999593,0.979992086766579,-0.970660337253209,-4.77853578589119e-05,0.585648148148148,TRUE,NA,"easy__lag3__widen0","easy",3,0
2,"fmrilss_lss",0.231655512663078,2.05766590572087,-0.49736429477428,0.0158793626560176,0.585648148148148,TRUE,NA,"easy__lag3__widen0","easy",3,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.143477572984848,2.70500513418239,-0.581759726307227,0.0142218507794941,0.55787037037037,TRUE,NA,"easy__lag3__widen0","easy",3,0
2,"fmrilss_sbhm",0.283319178641858,2.05486162248711,-0.340834226413009,-0.00785824159851333,0.592592592592593,TRUE,NA,"easy__lag3__widen0","easy",3,0
1,"st_default",0.240184962331472,0.976764657406528,-0.96169379610179,0.00701328451650942,0.583333333333333,TRUE,NA,"easy__lag3__widen1","easy",3,1
1,"fmrilss_lss",0.254941750591817,2.03615134967931,-0.480464699088392,0.0129622353683315,0.587962962962963,TRUE,NA,"easy__lag3__widen1","easy",3,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.121962614640258,2.59902595197481,-0.668466954836405,0.0212755472285958,0.493055555555556,TRUE,NA,"easy__lag3__widen1","easy",3,1
1,"fmrilss_sbhm",0.368859280582799,2.22917179345695,-0.182327532827409,0.0279514170265016,0.62037037037037,TRUE,NA,"easy__lag3__widen1","easy",3,1
2,"st_default",0.137082400838228,0.958797317577727,-0.988055646346494,-0.00538534770747329,0.590277777777778,TRUE,NA,"easy__lag3__widen1","easy",3,1
2,"fmrilss_lss",0.131908655516725,1.87148246294844,-0.733186590466853,-0.0707046540301705,0.571759259259259,TRUE,NA,"easy__lag3__widen1","easy",3,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0324181454083182,2.50043577058802,-0.942176358224838,-0.0745168961822726,0.530092592592593,TRUE,NA,"easy__lag3__widen1","easy",3,1
2,"fmrilss_sbhm",0.137902194972137,2.17434221252117,-0.70893419587709,-0.0766607267334286,0.56712962962963,TRUE,NA,"easy__lag3__widen1","easy",3,1
1,"st_default",0.207863165641313,0.950444920640617,-0.982565687174103,-0.0132826573941553,0.611111111111111,TRUE,NA,"easy__lag3__widen2","easy",3,2
1,"fmrilss_lss",0.177602390234496,2.00268521024459,-0.643391842312468,-0.0605357129682898,0.56712962962963,TRUE,NA,"easy__lag3__widen2","easy",3,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.103496547814053,2.4006931477632,-0.751904311740059,-0.0844554876695029,0.548611111111111,TRUE,NA,"easy__lag3__widen2","easy",3,2
1,"fmrilss_sbhm",0.222265194120363,2.01013776450493,-0.588684733403317,-0.0690844227445624,0.606481481481482,TRUE,NA,"easy__lag3__widen2","easy",3,2
2,"st_default",0.219252823998372,0.949929487201329,-0.96343804781894,0.0195210014713007,0.592592592592593,TRUE,NA,"easy__lag3__widen2","easy",3,2
2,"fmrilss_lss",0.2208764038516,2.34640360071061,-0.424111982907273,0.0647891680177225,0.576388888888889,TRUE,NA,"easy__lag3__widen2","easy",3,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0588866496170399,2.65557815489658,-0.848030469145558,0.105282887153337,0.511574074074074,TRUE,NA,"easy__lag3__widen2","easy",3,2
2,"fmrilss_sbhm",0.281084042893759,2.37380051659928,-0.291831741185156,0.0203176528093566,0.601851851851852,TRUE,NA,"easy__lag3__widen2","easy",3,2
1,"st_default",0.428947846614549,1.0680329506336,-0.922786314771615,0.00466435502224356,0.648148148148148,TRUE,NA,"medium__lag0__widen0","medium",0,0
1,"fmrilss_lss",0.396815522513596,3.24407012013403,0.276041556328087,0.0662664441935734,0.643518518518518,TRUE,NA,"medium__lag0__widen0","medium",0,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.397758754648494,3.02648563830796,0.197974576236334,0.0694522631481405,0.643518518518518,TRUE,NA,"medium__lag0__widen0","medium",0,0
1,"fmrilss_sbhm",0.234742067891198,3.07876234451335,-0.273991323419096,0.131220366358066,0.594907407407407,TRUE,NA,"medium__lag0__widen0","medium",0,0
2,"st_default",0.382616454815263,1.07591191398215,-0.96458026818111,-0.0137813090530043,0.627314814814815,TRUE,NA,"medium__lag0__widen0","medium",0,0
2,"fmrilss_lss",0.352000835871739,2.36458652585049,-0.186052888620317,0.00170138196320845,0.611111111111111,TRUE,NA,"medium__lag0__widen0","medium",0,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.353024078252986,2.21621102868328,-0.236203930185852,-0.0196865146445073,0.613425925925926,TRUE,NA,"medium__lag0__widen0","medium",0,0
2,"fmrilss_sbhm",0.198285386080268,2.8748858478835,-0.384144867398286,-0.0658816689422798,0.581018518518518,TRUE,NA,"medium__lag0__widen0","medium",0,0
1,"st_default",0.36090813774086,1.06285698403301,-0.9508226749911,-0.0113373609923599,0.638888888888889,TRUE,NA,"medium__lag0__widen1","medium",0,1
1,"fmrilss_lss",0.347744008407082,2.49019998472287,-0.150148698307234,0.132528931785209,0.62037037037037,TRUE,NA,"medium__lag0__widen1","medium",0,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.166450284955444,2.67315125470185,-0.613315373023978,0.00863830254721226,0.5625,TRUE,NA,"medium__lag0__widen1","medium",0,1
1,"fmrilss_sbhm",0.238562224166408,2.58920313833419,-0.372538330925788,0.151610668705438,0.615740740740741,TRUE,NA,"medium__lag0__widen1","medium",0,1
2,"st_default",0.397675212305999,1.03395786587664,-0.833385006029611,0.049917658676469,0.622685185185185,TRUE,NA,"medium__lag0__widen1","medium",0,1
2,"fmrilss_lss",0.352855197200158,2.56243364054337,-0.121806481114784,0.0173065038020529,0.599537037037037,TRUE,NA,"medium__lag0__widen1","medium",0,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.170383562102351,2.71897549202976,-0.58699592114828,0.0368371511661243,0.548611111111111,TRUE,NA,"medium__lag0__widen1","medium",0,1
2,"fmrilss_sbhm",0.149651425462035,2.95690190540854,-0.492558002857979,-0.0409075878441466,0.537037037037037,TRUE,NA,"medium__lag0__widen1","medium",0,1
1,"st_default",0.333731090945177,1.06995784930315,-0.860072572953493,0.0595635102691618,0.608796296296296,TRUE,NA,"medium__lag0__widen2","medium",0,2
1,"fmrilss_lss",0.314878094642061,2.56948515988064,-0.236176718345727,0.0525284085603006,0.592592592592593,TRUE,NA,"medium__lag0__widen2","medium",0,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.270607658415827,2.67950612316191,-0.324016882653003,0.0412213055924237,0.622685185185185,TRUE,NA,"medium__lag0__widen2","medium",0,2
1,"fmrilss_sbhm",0.139234443027908,2.75692472751939,-0.664867319289051,0.047258578316301,0.569444444444444,TRUE,NA,"medium__lag0__widen2","medium",0,2
2,"st_default",0.284360588749845,0.911612042824622,-0.903320654889119,0.00539965515247617,0.604166666666667,TRUE,NA,"medium__lag0__widen2","medium",0,2
2,"fmrilss_lss",0.293171793586469,2.64122211266606,-0.0697213780821695,0.0567278200197155,0.583333333333333,TRUE,NA,"medium__lag0__widen2","medium",0,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.170560581805022,2.63276394175717,-0.454981526683336,0.0484328062348424,0.523148148148148,TRUE,NA,"medium__lag0__widen2","medium",0,2
2,"fmrilss_sbhm",0.177890779260465,2.47400906245211,-0.513564737824931,0.0866796659874435,0.564814814814815,TRUE,NA,"medium__lag0__widen2","medium",0,2
1,"st_default",0.410495812901507,0.912540371502936,-0.947501505467836,-0.00157627093710802,0.638888888888889,TRUE,NA,"medium__lag1__widen0","medium",1,0
1,"fmrilss_lss",0.368363267230235,2.19621326137025,-0.0766384850924457,0.0162628656707459,0.599537037037037,TRUE,NA,"medium__lag1__widen0","medium",1,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.252747599875608,2.65636186120445,-0.264304045316178,0.00519826261189874,0.564814814814815,TRUE,NA,"medium__lag1__widen0","medium",1,0
1,"fmrilss_sbhm",0.235185717340756,2.57721584246017,-0.333718198931377,0.0730497543143552,0.578703703703704,TRUE,NA,"medium__lag1__widen0","medium",1,0
2,"st_default",0.382118018215218,1.06508865195711,-0.952202079662779,-0.00182905395636966,0.599537037037037,TRUE,NA,"medium__lag1__widen0","medium",1,0
2,"fmrilss_lss",0.367153891486308,2.4720621305254,-0.102833184169587,-0.0323281989349676,0.601851851851852,TRUE,NA,"medium__lag1__widen0","medium",1,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.293862818462212,2.95109582857807,-0.136475169814895,-0.0331780826843099,0.569444444444444,TRUE,NA,"medium__lag1__widen0","medium",1,0
2,"fmrilss_sbhm",0.309967078165869,2.45275279703168,-0.249360912545344,0.0282798247854534,0.564814814814815,TRUE,NA,"medium__lag1__widen0","medium",1,0
1,"st_default",0.309367375336727,1.07426491085866,-0.961804279472837,-0.000240642670108058,0.611111111111111,TRUE,NA,"medium__lag1__widen1","medium",1,1
1,"fmrilss_lss",0.302057037320894,2.82028620156089,-0.165732688899843,-0.00237996364500517,0.583333333333333,TRUE,NA,"medium__lag1__widen1","medium",1,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.302439609831249,2.66516080099631,-0.213015492283652,-0.00374009015203387,0.581018518518518,TRUE,NA,"medium__lag1__widen1","medium",1,1
1,"fmrilss_sbhm",0.221003246024584,2.68653819591218,-0.460819522943514,-0.0977781120711992,0.576388888888889,TRUE,NA,"medium__lag1__widen1","medium",1,1
2,"st_default",0.342881783192327,0.948829555886975,-0.957252783794724,0.00676224517597522,0.627314814814815,TRUE,NA,"medium__lag1__widen1","medium",1,1
2,"fmrilss_lss",0.324400270506471,3.10125371415135,0.0841274794319154,-0.0239052583440701,0.618055555555556,TRUE,NA,"medium__lag1__widen1","medium",1,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.324676490995122,2.90905001360729,0.0183904907413353,-0.0253980618070172,0.622685185185185,TRUE,NA,"medium__lag1__widen1","medium",1,1
2,"fmrilss_sbhm",0.140272992341865,3.49900320121106,-0.521174928304225,-0.0537115176108597,0.5625,TRUE,NA,"medium__lag1__widen1","medium",1,1
1,"st_default",0.304165013507928,0.958757544744039,-0.967598300821287,0.0071585831994414,0.604166666666667,TRUE,NA,"medium__lag1__widen2","medium",1,2
1,"fmrilss_lss",0.297601034385675,2.75914479167215,-0.10632974245005,0.0789938890361625,0.613425925925926,TRUE,NA,"medium__lag1__widen2","medium",1,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.218585491179354,2.43924552520901,-0.442846947714345,0.0519494264429379,0.587962962962963,TRUE,NA,"medium__lag1__widen2","medium",1,2
1,"fmrilss_sbhm",0.206143528305123,3.20272587962876,-0.329454459632966,0.0312493180699999,0.587962962962963,TRUE,NA,"medium__lag1__widen2","medium",1,2
2,"st_default",0.413131313891888,1.05137835243079,-0.946032440304454,-0.00576445670640609,0.625,TRUE,NA,"medium__lag1__widen2","medium",1,2
2,"fmrilss_lss",0.384413287583277,2.75497620564196,0.0540783181187613,0.158224742790016,0.641203703703704,TRUE,NA,"medium__lag1__widen2","medium",1,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.242494107363951,2.49366145427267,-0.404422711335309,0.0830264602034155,0.548611111111111,TRUE,NA,"medium__lag1__widen2","medium",1,2
