"rep","method","cor","rmse","slope_bias","intercept_bias","sign_acc","ok","message","scenario","regime","lag","widen"
2,"fmrilss_sbhm",0.322808522709384,2.83036211687782,-0.110545993989056,0.235451417184071,0.62962962962963,TRUE,NA,"medium__lag1__widen2","medium",1,2
1,"st_default",0.325063851606373,1.06567613818748,-0.956040805871055,-0.00352691695534295,0.618055555555556,TRUE,NA,"medium__lag2__widen0","medium",2,0
1,"fmrilss_lss",0.328015863803401,2.68568842238845,-0.15759424192228,0.0566866543905677,0.62037037037037,TRUE,NA,"medium__lag2__widen0","medium",2,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.141978825979461,2.93561126196879,-0.63137736831638,0.0261693816152176,0.553240740740741,TRUE,NA,"medium__lag2__widen0","medium",2,0
1,"fmrilss_sbhm",0.266114605322079,2.91734426961309,-0.262171920063283,0.0905010508469935,0.622685185185185,TRUE,NA,"medium__lag2__widen0","medium",2,0
2,"st_default",0.332814939811913,1.07697642512643,-0.904196776948142,0.0279748602419961,0.622685185185185,TRUE,NA,"medium__lag2__widen0","medium",2,0
2,"fmrilss_lss",0.340390103280492,3.02886095281953,-0.0362233939936229,-0.00986302624006436,0.638888888888889,TRUE,NA,"medium__lag2__widen0","medium",2,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.304149454102299,2.95703773815793,-0.191724860855326,0.00677114668119295,0.622685185185185,TRUE,NA,"medium__lag2__widen0","medium",2,0
2,"fmrilss_sbhm",0.394677927916514,3.20373164631628,0.155725736705875,-0.0691293230301128,0.641203703703704,TRUE,NA,"medium__lag2__widen0","medium",2,0
1,"st_default",0.332526634320627,1.08468007708596,-0.93758245863166,0.0195024220410546,0.62037037037037,TRUE,NA,"medium__lag2__widen1","medium",2,1
1,"fmrilss_lss",0.335064589844625,2.99533085610235,-0.0391607391330833,0.0991626576445406,0.611111111111111,TRUE,NA,"medium__lag2__widen1","medium",2,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.248504353637581,3.11289376172291,-0.3152053301982,0.121317005550379,0.550925925925926,TRUE,NA,"medium__lag2__widen1","medium",2,1
1,"fmrilss_sbhm",0.332555776602254,3.34036243041605,0.116203314166808,0.076118506376198,0.587962962962963,TRUE,NA,"medium__lag2__widen1","medium",2,1
2,"st_default",0.241910666503732,1.09781233800322,-0.970118063321683,0.00320243377730018,0.608796296296296,TRUE,NA,"medium__lag2__widen1","medium",2,1
2,"fmrilss_lss",0.217347446458191,2.43956210524552,-0.502842432848178,0.0136520510814313,0.553240740740741,TRUE,NA,"medium__lag2__widen1","medium",2,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.171391633938355,2.92102087210946,-0.53795080516013,0.0557277603614377,0.546296296296296,TRUE,NA,"medium__lag2__widen1","medium",2,1
2,"fmrilss_sbhm",0.24743023917838,2.57887450823246,-0.395593296923735,-0.00227343380948571,0.599537037037037,TRUE,NA,"medium__lag2__widen1","medium",2,1
1,"st_default",0.218015445533215,1.09995873652468,-0.971430767348108,-0.00810240669730303,0.62962962962963,TRUE,NA,"medium__lag2__widen2","medium",2,2
1,"fmrilss_lss",0.231058600865318,2.52499170462445,-0.387137364939101,-0.0311699077883216,0.611111111111111,TRUE,NA,"medium__lag2__widen2","medium",2,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.230579548509605,2.39398696619592,-0.423007537014179,-0.0327857292847838,0.606481481481482,TRUE,NA,"medium__lag2__widen2","medium",2,2
1,"fmrilss_sbhm",0.131648657726862,3.22919556720245,-0.679971909831484,0.090579500720385,0.548611111111111,TRUE,NA,"medium__lag2__widen2","medium",2,2
2,"st_default",0.237435030072113,1.00972542309492,-0.961126268166483,0.00740258951555236,0.601851851851852,TRUE,NA,"medium__lag2__widen2","medium",2,2
2,"fmrilss_lss",0.230558585866485,2.47406524239535,-0.418243235345161,-0.0228885255446331,0.592592592592593,TRUE,NA,"medium__lag2__widen2","medium",2,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.230718767788325,2.34542831299638,-0.450278144206755,-0.0143024295652783,0.594907407407407,TRUE,NA,"medium__lag2__widen2","medium",2,2
2,"fmrilss_sbhm",0.186195971340058,2.6850384502579,-0.566272798664817,-0.0450897319280826,0.574074074074074,TRUE,NA,"medium__lag2__widen2","medium",2,2
1,"st_default",0.230849773555515,1.0105171344889,-0.940582437553703,0.00209865482922096,0.601851851851852,TRUE,NA,"medium__lag3__widen0","medium",3,0
1,"fmrilss_lss",0.229945175921042,2.35832049045163,-0.455904933243992,0.0434575109482974,0.601851851851852,TRUE,NA,"medium__lag3__widen0","medium",3,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0966903549503853,2.91694072067733,-0.724890834839479,0.0458259718205641,0.541666666666667,TRUE,NA,"medium__lag3__widen0","medium",3,0
1,"fmrilss_sbhm",0.343528009869483,2.40732244493068,-0.170757241064218,0.0975852166603612,0.611111111111111,TRUE,NA,"medium__lag3__widen0","medium",3,0
2,"st_default",0.20686926249457,1.00966803525033,-0.962188293317363,-0.00153837274079603,0.560185185185185,TRUE,NA,"medium__lag3__widen0","medium",3,0
2,"fmrilss_lss",0.214273809554661,2.53432151105697,-0.452299798618774,0.0434848783243408,0.555555555555556,TRUE,NA,"medium__lag3__widen0","medium",3,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.171505539148566,2.99973634441509,-0.447938638078454,-0.0238904905014378,0.571759259259259,TRUE,NA,"medium__lag3__widen0","medium",3,0
2,"fmrilss_sbhm",0.334306116975126,2.39886424822908,-0.182813942078484,0.014784979088516,0.613425925925926,TRUE,NA,"medium__lag3__widen0","medium",3,0
1,"st_default",0.167085304601188,1.01139918276278,-0.966134452196204,-0.00185383626323555,0.571759259259259,TRUE,NA,"medium__lag3__widen1","medium",3,1
1,"fmrilss_lss",0.191144032040071,2.82097138982535,-0.417581274763594,0.0523313330919356,0.543981481481482,TRUE,NA,"medium__lag3__widen1","medium",3,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0900572139311594,2.54691107887289,-0.797254058975087,-0.0162972354111828,0.541666666666667,TRUE,NA,"medium__lag3__widen1","medium",3,1
1,"fmrilss_sbhm",0.351793064563126,2.66964218261006,-0.0742559994695714,-0.0150816835620735,0.590277777777778,TRUE,NA,"medium__lag3__widen1","medium",3,1
2,"st_default",0.212943296155645,0.902002836238538,-0.963873047688263,0.0253642655562684,0.5625,TRUE,NA,"medium__lag3__widen1","medium",3,1
2,"fmrilss_lss",0.242011674868492,2.44593213102812,-0.306579258173257,0.0932157863842057,0.569444444444444,TRUE,NA,"medium__lag3__widen1","medium",3,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0959832924678299,2.64317132788793,-0.737016789088923,0.0683201378956492,0.518518518518518,TRUE,NA,"medium__lag3__widen1","medium",3,1
2,"fmrilss_sbhm",0.241151309927596,2.19264991984562,-0.340956070333175,0.086967867269797,0.543981481481482,TRUE,NA,"medium__lag3__widen1","medium",3,1
1,"st_default",0.206117563067886,0.899395691144427,-0.950184052892065,0.0268968745064433,0.576388888888889,TRUE,NA,"medium__lag3__widen2","medium",3,2
1,"fmrilss_lss",0.246658530364654,2.49688061853893,-0.328522972713088,-0.0599609297150671,0.585648148148148,TRUE,NA,"medium__lag3__widen2","medium",3,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.100324329199205,2.98553107507786,-0.69535155064508,-0.0334496415126912,0.537037037037037,TRUE,NA,"medium__lag3__widen2","medium",3,2
1,"fmrilss_sbhm",0.232935977275957,3.12762909513559,-0.2343741530122,-0.00929413515595849,0.5625,TRUE,NA,"medium__lag3__widen2","medium",3,2
2,"st_default",0.232349566591918,1.01011775010633,-0.974524034228988,0.00541449065658055,0.583333333333333,TRUE,NA,"medium__lag3__widen2","medium",3,2
2,"fmrilss_lss",0.201253486769224,3.1256054387504,-0.315127969375403,0.062139631922209,0.590277777777778,TRUE,NA,"medium__lag3__widen2","medium",3,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.102653614355628,3.10256591219131,-0.693662317859196,0.00592168051113133,0.537037037037037,TRUE,NA,"medium__lag3__widen2","medium",3,2
2,"fmrilss_sbhm",0.204405000452451,3.3915676443029,-0.278961134482849,0.122405140991117,0.56712962962963,TRUE,NA,"medium__lag3__widen2","medium",3,2
1,"st_default",0.333844512337736,1.08634510924605,-0.971216351919368,0.0067917028846445,0.618055555555556,TRUE,NA,"hard__lag0__widen0","hard",0,0
1,"fmrilss_lss",0.333455604028252,3.61024136540977,0.22947992219749,-0.0284565350320033,0.636574074074074,TRUE,NA,"hard__lag0__widen0","hard",0,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.190683176381942,4.29191911613139,-0.163064301748717,-0.00596114904762173,0.576388888888889,TRUE,NA,"hard__lag0__widen0","hard",0,0
1,"fmrilss_sbhm",0.199978688027223,3.45319964236538,-0.185969027645988,0.0414713525434445,0.576388888888889,TRUE,NA,"hard__lag0__widen0","hard",0,0
2,"st_default",0.293816305365614,1.08808878231469,-0.964842485762077,0.000673297466164396,0.604166666666667,TRUE,NA,"hard__lag0__widen0","hard",0,0
2,"fmrilss_lss",0.292622691352298,2.54452647670889,-0.270296601994287,0.0565794900261902,0.564814814814815,TRUE,NA,"hard__lag0__widen0","hard",0,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.225205689760983,3.48707595067073,-0.255352071178645,0.0324033243029651,0.585648148148148,TRUE,NA,"hard__lag0__widen0","hard",0,0
2,"fmrilss_sbhm",0.236654204647527,3.01744270932776,-0.343157519408943,0.0710264970881225,0.5625,TRUE,NA,"hard__lag0__widen0","hard",0,0
1,"st_default",0.204208214405443,1.10007355028697,-0.978875716919333,-0.001490329424637,0.587962962962963,TRUE,NA,"hard__lag0__widen1","hard",0,1
1,"fmrilss_lss",0.244309799438973,2.62820809605215,-0.375633275482534,0.0387642072794876,0.569444444444444,TRUE,NA,"hard__lag0__widen1","hard",0,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.16436845585224,3.34174861945868,-0.496384273282985,0.011301993024888,0.56712962962963,TRUE,NA,"hard__lag0__widen1","hard",0,1
1,"fmrilss_sbhm",0.138524078287388,3.07183203019594,-0.637753742169368,0.000835248831703791,0.55787037037037,TRUE,NA,"hard__lag0__widen1","hard",0,1
2,"st_default",0.330010181032938,1.12900865106731,-0.895255720686092,-0.0351732268562382,0.578703703703704,TRUE,NA,"hard__lag0__widen1","hard",0,1
2,"fmrilss_lss",0.267277225098455,3.728483941573,-0.136667947319264,-0.059510921503075,0.583333333333333,TRUE,NA,"hard__lag0__widen1","hard",0,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.15326668330203,4.2348913542605,-0.434579031085096,-0.0774184567729235,0.546296296296296,TRUE,NA,"hard__lag0__widen1","hard",0,1
2,"fmrilss_sbhm",0.155807783120091,3.79480849634427,-0.478134256463936,-0.0244283654447029,0.56712962962963,TRUE,NA,"hard__lag0__widen1","hard",0,1
1,"st_default",0.291352482742196,1.14848550600228,-0.905261899386612,-0.0207579756692241,0.574074074074074,TRUE,NA,"hard__lag0__widen2","hard",0,2
1,"fmrilss_lss",0.268477932043926,3.60498396237337,-0.153969044456079,-0.0884080253256872,0.574074074074074,TRUE,NA,"hard__lag0__widen2","hard",0,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.169607718795361,4.12137162859266,-0.36133665026379,-0.0882660566296319,0.546296296296296,TRUE,NA,"hard__lag0__widen2","hard",0,2
1,"fmrilss_sbhm",0.18335429584776,4.14613859265246,-0.370407658382894,-0.0744166857820276,0.5625,TRUE,NA,"hard__lag0__widen2","hard",0,2
2,"st_default",0.350756276452535,1.26809422036609,-0.903910930469623,-0.017169987430984,0.585648148148148,TRUE,NA,"hard__lag0__widen2","hard",0,2
2,"fmrilss_lss",0.324397884698772,4.05978394035146,0.123037279337198,0.0502824443027944,0.546296296296296,TRUE,NA,"hard__lag0__widen2","hard",0,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.198945629681724,4.20492234852856,-0.235019994521292,0.0158953892469648,0.56712962962963,TRUE,NA,"hard__lag0__widen2","hard",0,2
2,"fmrilss_sbhm",0.158523423519933,4.21770286083679,-0.393726151798243,0.0633223164601315,0.516203703703704,TRUE,NA,"hard__lag0__widen2","hard",0,2
1,"st_default",0.344544945500555,1.28224326570461,-0.930973169865071,-0.0200726789524288,0.587962962962963,TRUE,NA,"hard__lag1__widen0","hard",1,0
1,"fmrilss_lss",0.336395064912497,3.87684795355073,0.0782223115638612,-0.00791373666494712,0.564814814814815,TRUE,NA,"hard__lag1__widen0","hard",1,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.241757631005535,4.61652601689814,-0.110546595789154,-0.036958792027703,0.574074074074074,TRUE,NA,"hard__lag1__widen0","hard",1,0
1,"fmrilss_sbhm",0.200098233014067,4.10423119071383,-0.366949525635661,0.0533533500656421,0.527777777777778,TRUE,NA,"hard__lag1__widen0","hard",1,0
2,"st_default",0.550707510656371,1.48555454924655,-0.999459690479031,-6.64475729009779e-05,0.0462962962962963,TRUE,NA,"hard__lag1__widen0","hard",1,0
2,"fmrilss_lss",0.293713715989571,3.67175698056343,-0.188920783981391,0.075116880081988,0.564814814814815,TRUE,NA,"hard__lag1__widen0","hard",1,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0598662184799372,4.90128404667343,-0.780411130175174,0.089381915891131,0.511574074074074,TRUE,NA,"hard__lag1__widen0","hard",1,0
2,"fmrilss_sbhm",0.318601088975165,3.16602641470716,-0.282873720963109,0.143672318829612,0.590277777777778,TRUE,NA,"hard__lag1__widen0","hard",1,0
1,"st_default",0.546923408184707,1.48547761599628,-0.999421933456691,-7.4706857421483e-05,0.0462962962962963,TRUE,NA,"hard__lag1__widen1","hard",1,1
1,"fmrilss_lss",0.30267130605412,3.73889445266906,-0.15922531607491,0.121846859003272,0.592592592592593,TRUE,NA,"hard__lag1__widen1","hard",1,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.100091134264433,4.85750664089965,-0.654362430836835,0.128428765605803,0.530092592592593,TRUE,NA,"hard__lag1__widen1","hard",1,1
1,"fmrilss_sbhm",0.265743357050399,3.25336688704459,-0.389432885789855,0.208541228884742,0.587962962962963,TRUE,NA,"hard__lag1__widen1","hard",1,1
2,"st_default",0.365354235922509,1.27957273822024,-0.952823406482208,0.0303952800465965,0.569444444444444,TRUE,NA,"hard__lag1__widen1","hard",1,1
2,"fmrilss_lss",0.315285304240171,3.74680922271776,0.0161992995264815,0.0598531235884432,0.574074074074074,TRUE,NA,"hard__lag1__widen1","hard",1,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.164791485275185,4.47738090289203,-0.383156503017018,0.103408833691978,0.5625,TRUE,NA,"hard__lag1__widen1","hard",1,1
2,"fmrilss_sbhm",0.259282273864315,4.11098125048143,-0.0924315848179973,-0.0031745440691106,0.571759259259259,TRUE,NA,"hard__lag1__widen1","hard",1,1
1,"st_default",0.344973268059547,1.28143805450184,-0.954646695395677,0.0313483681605587,0.564814814814815,TRUE,NA,"hard__lag1__widen2","hard",1,2
1,"fmrilss_lss",0.310736164892263,3.73839361977228,-0.0121232206026041,0.0896248744213662,0.578703703703704,TRUE,NA,"hard__lag1__widen2","hard",1,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.147786096476715,4.25183378967135,-0.467056498568213,0.120725862155747,0.5625,TRUE,NA,"hard__lag1__widen2","hard",1,2
1,"fmrilss_sbhm",0.255381472043925,3.89542857640026,-0.122912019759247,0.0453112736322111,0.564814814814815,TRUE,NA,"hard__lag1__widen2","hard",1,2
2,"st_default",0.264571150537562,1.78727346739779,-0.919549444735872,0.0953827928400727,0.597222222222222,TRUE,NA,"hard__lag1__widen2","hard",1,2
2,"fmrilss_lss",0.291597557701982,4.47893049304654,-0.175264446486098,0.129738574495975,0.585648148148148,TRUE,NA,"hard__lag1__widen2","hard",1,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.104117408888247,4.76005035530446,-0.611808089726217,0.157687014089941,0.555555555555556,TRUE,NA,"hard__lag1__widen2","hard",1,2
2,"fmrilss_sbhm",0.210798798354359,4.2966955246042,-0.389927976151657,0.143324927199343,0.555555555555556,TRUE,NA,"hard__lag1__widen2","hard",1,2
1,"st_default",0.168902549743569,1.82166351093709,-0.946102261220344,0.0854356485236556,0.571759259259259,TRUE,NA,"hard__lag2__widen0","hard",2,0
1,"fmrilss_lss",0.223686001829144,4.55428535259479,-0.37740626923478,0.146447562087791,0.583333333333333,TRUE,NA,"hard__lag2__widen0","hard",2,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",-0.0327862082222167,5.34550601980472,-0.968937806497908,0.173779854724394,0.511574074074074,TRUE,NA,"hard__lag2__widen0","hard",2,0
1,"fmrilss_sbhm",0.285679681544144,4.32915601075998,-0.176880240239756,0.0712975046733725,0.564814814814815,TRUE,NA,"hard__lag2__widen0","hard",2,0
2,"st_default",0.222008081318796,1.1810678829806,-0.973376818560473,-0.000626798359170651,0.548611111111111,TRUE,NA,"hard__lag2__widen0","hard",2,0
2,"fmrilss_lss",0.189463907610534,3.33125330979148,-0.507759414276705,-0.0133647605817512,0.564814814814815,TRUE,NA,"hard__lag2__widen0","hard",2,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.128660817712311,3.6062470757549,-0.60822776755459,-0.0613238836775726,0.520833333333333,TRUE,NA,"hard__lag2__widen0","hard",2,0
2,"fmrilss_sbhm",0.239534238244781,2.99882772907243,-0.452472160053178,-0.0465724111219938,0.5625,TRUE,NA,"hard__lag2__widen0","hard",2,0
1,"st_default",0.231219064184257,1.17887839369992,-0.973323715186428,0.00130035135154225,0.539351851851852,TRUE,NA,"hard__lag2__widen1","hard",2,1
1,"fmrilss_lss",0.201211750997609,3.29929377415247,-0.490494288462741,-0.0437391961664456,0.5625,TRUE,NA,"hard__lag2__widen1","hard",2,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.119804404731039,3.6529955337686,-0.66620036254797,-0.0774242368660244,0.509259259259259,TRUE,NA,"hard__lag2__widen1","hard",2,1
1,"fmrilss_sbhm",0.200098695127328,3.35412130741638,-0.487478566138017,-0.0360863493516699,0.530092592592593,TRUE,NA,"hard__lag2__widen1","hard",2,1
2,"st_default",0.236702431519962,1.3498776438057,-0.968716020636871,0.012171093174864,0.583333333333333,TRUE,NA,"hard__lag2__widen1","hard",2,1
2,"fmrilss_lss",0.259294350992207,3.66519069790443,-0.291097032922046,0.0477958696067783,0.581018518518519,TRUE,NA,"hard__lag2__widen1","hard",2,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.10986586773557,4.27468984592477,-0.642525733185494,0.0368151616061132,0.518518518518518,TRUE,NA,"hard__lag2__widen1","hard",2,1
2,"fmrilss_sbhm",0.197417802341162,3.67376074252989,-0.416518725522344,0.122661917101711,0.571759259259259,TRUE,NA,"hard__lag2__widen1","hard",2,1
1,"st_default",-0.0294997520517095,1.3926393919936,-1.00001966274367,4.38032395093643e-05,0.0162037037037037,TRUE,NA,"hard__lag2__widen2","hard",2,2
1,"fmrilss_lss",0.273875437702652,3.69615074836382,-0.242444824903601,0.0179507641347558,0.581018518518518,TRUE,NA,"hard__lag2__widen2","hard",2,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.116293414396737,4.23415515418305,-0.621301873954193,0.0205678412345919,0.518518518518518,TRUE,NA,"hard__lag2__widen2","hard",2,2
1,"fmrilss_sbhm",0.200964962935015,3.60923513848045,-0.423215644567827,0.151578821046085,0.560185185185185,TRUE,NA,"hard__lag2__widen2","hard",2,2
2,"st_default",0.223994620331146,1.22261201323864,-0.926076439176477,0.0484265582008484,0.537037037037037,TRUE,NA,"hard__lag2__widen2","hard",2,2
2,"fmrilss_lss",0.23965255558351,3.80464070281765,-0.222235018650597,0.0541944692080736,0.587962962962963,TRUE,NA,"hard__lag2__widen2","hard",2,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.132489568220739,4.07755673889306,-0.585814151449541,0.0344136702793076,0.509259259259259,TRUE,NA,"hard__lag2__widen2","hard",2,2
2,"fmrilss_sbhm",0.215517293093458,4.23031693253046,-0.270034614024594,0.0905363428401332,0.56712962962963,TRUE,NA,"hard__lag2__widen2","hard",2,2
1,"st_default",0.118773880396606,1.26574391843927,-0.958848379662674,0.0495711965475256,0.56712962962963,TRUE,NA,"hard__lag3__widen0","hard",3,0
1,"fmrilss_lss",0.186618836471266,3.78537125645768,-0.419512549097464,0.0746191862364384,0.55787037037037,TRUE,NA,"hard__lag3__widen0","hard",3,0
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.112001063883763,4.25248793095291,-0.619811410842244,0.0191015505690961,0.502314814814815,TRUE,NA,"hard__lag3__widen0","hard",3,0
1,"fmrilss_sbhm",0.260891902770207,3.85456752991196,-0.153587552461848,0.0360240739991174,0.578703703703704,TRUE,NA,"hard__lag3__widen0","hard",3,0
2,"st_default",0.166553235073486,1.12460346210995,-0.981386690520842,-0.00182690404446077,0.571759259259259,TRUE,NA,"hard__lag3__widen0","hard",3,0
2,"fmrilss_lss",0.168030638194106,4.00248630372934,-0.471788387318695,0.0323726669878925,0.555555555555556,TRUE,NA,"hard__lag3__widen0","hard",3,0
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.152262322202122,4.2439959761404,-0.413200412035064,0.0499067382743851,0.525462962962963,TRUE,NA,"hard__lag3__widen0","hard",3,0
2,"fmrilss_sbhm",0.249372996064049,4.08132074228129,-0.170652496281075,0.0906354007802905,0.599537037037037,TRUE,NA,"hard__lag3__widen0","hard",3,0
1,"st_default",0.212309494907477,1.11967382438804,-0.973478114309999,0.00298253926328348,0.564814814814815,TRUE,NA,"hard__lag3__widen1","hard",3,1
1,"fmrilss_lss",0.186011836878762,3.83997696254844,-0.431208875174113,0.0215876896776357,0.553240740740741,TRUE,NA,"hard__lag3__widen1","hard",3,1
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.155423497172047,3.94390926849603,-0.473323054016441,0.0272287464827001,0.523148148148148,TRUE,NA,"hard__lag3__widen1","hard",3,1
1,"fmrilss_sbhm",0.224079251820254,3.96594565888214,-0.246302530172696,0.0112822507800898,0.578703703703704,TRUE,NA,"hard__lag3__widen1","hard",3,1
2,"st_default",0.142851301773125,1.16276944196579,-0.9834247467013,-0.0043142053816472,0.560185185185185,TRUE,NA,"hard__lag3__widen1","hard",3,1
2,"fmrilss_lss",0.154571223749906,2.89772806483146,-0.588733324847802,-0.0863324874448507,0.55787037037037,TRUE,NA,"hard__lag3__widen1","hard",3,1
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.066189588461787,3.59791819293462,-0.822625655153173,-0.0750948490353178,0.497685185185185,TRUE,NA,"hard__lag3__widen1","hard",3,1
2,"fmrilss_sbhm",0.248470989497223,2.76442294162248,-0.342696123397034,-0.110933482163204,0.555555555555556,TRUE,NA,"hard__lag3__widen1","hard",3,1
1,"st_default",0.108596871544688,1.16440776777139,-0.985899422676318,-0.00278570431621735,0.576388888888889,TRUE,NA,"hard__lag3__widen2","hard",3,2
1,"fmrilss_lss",0.130515536565887,3.02351205218406,-0.643892342511774,-0.0821725008215753,0.539351851851852,TRUE,NA,"hard__lag3__widen2","hard",3,2
1,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.0328015433381801,3.46802703132266,-0.89295698597034,-0.0750082007215169,0.488425925925926,TRUE,NA,"hard__lag3__widen2","hard",3,2
1,"fmrilss_sbhm",0.204642962077742,2.7817790800408,-0.51521345940961,-0.0833105947220924,0.497685185185185,TRUE,NA,"hard__lag3__widen2","hard",3,2
2,"st_default",0.17361827852639,1.20892600191788,-0.983924390990702,-0.00615064398291015,0.523148148148148,TRUE,NA,"hard__lag3__widen2","hard",3,2
2,"fmrilss_lss",0.14313578651948,2.65200896113168,-0.645970087060743,-0.0785774804657705,0.543981481481482,TRUE,NA,"hard__lag3__widen2","hard",3,2
2,"fmrilss_oasis[fractional|x=0.05|b=0.05]",0.122072688102164,3.5623269977514,-0.600041698417366,-0.0976496324586026,0.516203703703704,TRUE,NA,"hard__lag3__widen2","hard",3,2
2,"fmrilss_sbhm",0.155616203803982,2.99845831559946,-0.660578608729933,-0.0779449662836414,0.523148148148148,TRUE,NA,"hard__lag3__widen2","hard",3,2
