"scenario","method","n","mean_cor","median_cor","sd_cor","mean_rmse","median_rmse","sd_rmse","success_rate","oasis_variant"
"h1_r1_c1__hrf_nominal__ar_iid__isi_dense__amp_none","st_default",6,0.348430719851327,0.348950581030409,0.022716407235517,0.941794105242601,0.9441847531729,0.0247867512582689,1,NA
"h1_r1_c1__hrf_nominal__ar_iid__isi_dense__amp_none","fmrilss_lss",6,0.341826117827626,0.341139305383903,0.0220089944032995,2.64154719377429,2.62014369024007,0.300461454602905,1,NA
"h1_r1_c1__hrf_nominal__ar_iid__isi_dense__amp_none","fmrilss_sbhm",6,0.191137155395538,0.206841799887035,0.0465881200546514,2.71848945826475,2.7800233895446,0.297450757748307,1,NA
"h1_r1_c1__hrf_nominal__ar_iid__isi_dense__amp_none","fmrilss_oasis_best",6,0.20390033693078,0.214588663115326,0.0381895847359408,2.97334690671175,2.94930474598222,0.125884415761038,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h1_r1_c2__hrf_nominal__ar_iid__isi_mid__amp_mod","st_default",6,0.431080293320847,0.429457175475879,0.0247220568419783,1.01207437276227,1.02301284753955,0.0458255269762954,1,NA
"h1_r1_c2__hrf_nominal__ar_iid__isi_mid__amp_mod","fmrilss_lss",6,0.409097253377143,0.411601531811691,0.0205106404133125,2.26947664007263,2.2977067024435,0.108439230099555,1,NA
"h1_r1_c2__hrf_nominal__ar_iid__isi_mid__amp_mod","fmrilss_sbhm",6,0.257789124630361,0.266347809276858,0.0540250263826646,2.36682481175017,2.26219394559975,0.475815822814609,1,NA
"h1_r1_c2__hrf_nominal__ar_iid__isi_mid__amp_mod","fmrilss_oasis_best",6,0.409691996873412,0.412316326205781,0.0204835233051846,2.13953589795934,2.16615126873478,0.0977216816312859,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h1_r1_c3__hrf_nominal__ar_iid__isi_sparse__amp_high","st_default",6,0.517027979043785,0.498831992163855,0.0623156509651312,1.06533719088172,1.04596315235543,0.0823595438008279,1,NA
"h1_r1_c3__hrf_nominal__ar_iid__isi_sparse__amp_high","fmrilss_lss",6,0.459788305448116,0.447375488621477,0.0263714609996751,2.22675268673394,2.23955275996976,0.157808304035098,1,NA
"h1_r1_c3__hrf_nominal__ar_iid__isi_sparse__amp_high","fmrilss_sbhm",6,0.284956666668161,0.281334233126441,0.0889600310251265,2.39816608801566,2.44462230948352,0.368032330014363,1,NA
"h1_r1_c3__hrf_nominal__ar_iid__isi_sparse__amp_high","fmrilss_oasis_best",6,0.349008884315947,0.336585214272759,0.0392456749538381,2.3202163566031,2.34813272351148,0.136085601679337,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h1_r2_c1__hrf_nominal__ar_mod__isi_dense__amp_mod","st_default",6,0.348690026682428,0.350039915870269,0.0171842188299744,1.03566788460941,1.03864978917806,0.0239399928400127,1,NA
"h1_r2_c1__hrf_nominal__ar_mod__isi_dense__amp_mod","fmrilss_lss",6,0.335177903174028,0.339513773080595,0.0226451590393476,2.81780000061692,2.83532255429478,0.192637650107324,1,NA
"h1_r2_c1__hrf_nominal__ar_mod__isi_dense__amp_mod","fmrilss_sbhm",6,0.186899548576666,0.186381171697132,0.0671451825740582,2.95486381362215,2.94522929895536,0.290038603103353,1,NA
"h1_r2_c1__hrf_nominal__ar_mod__isi_dense__amp_mod","fmrilss_oasis_best",6,0.201269967743617,0.211247978309201,0.0343807293400081,3.59618793805898,3.60322925515909,0.142521033094664,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h1_r2_c2__hrf_nominal__ar_mod__isi_mid__amp_high","st_default",6,0.348565513664445,0.33670245792559,0.0406423912766426,1.19524733069,1.20728639220342,0.0997177464926318,1,NA
"h1_r2_c2__hrf_nominal__ar_mod__isi_mid__amp_high","fmrilss_lss",6,0.322205934173331,0.312728621830919,0.0248803724702,3.21307456624324,3.19499556500996,0.287208547444847,1,NA
"h1_r2_c2__hrf_nominal__ar_mod__isi_mid__amp_high","fmrilss_sbhm",6,0.21310856374398,0.222646917530741,0.0432062402010074,3.18562629898477,3.247005998091,0.235337306085287,1,NA
"h1_r2_c2__hrf_nominal__ar_mod__isi_mid__amp_high","fmrilss_oasis_best",6,0.323631385332775,0.314290221215234,0.0249885499657366,3.00512338428252,2.98510228151834,0.264422751775887,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h1_r2_c3__hrf_nominal__ar_mod__isi_sparse__amp_none","st_default",6,0.395699487965144,0.399952865761625,0.0437810637026273,0.953107428904573,0.951583088300323,0.0165285041917219,1,NA
"h1_r2_c3__hrf_nominal__ar_mod__isi_sparse__amp_none","fmrilss_lss",6,0.378253693641137,0.383894506945346,0.0399440949171348,2.36203859490098,2.36335379280503,0.141913824446324,1,NA
"h1_r2_c3__hrf_nominal__ar_mod__isi_sparse__amp_none","fmrilss_sbhm",6,0.227407117214796,0.222791457594119,0.0706488444819804,2.57838483869208,2.60461604409123,0.0891272724199095,1,NA
"h1_r2_c3__hrf_nominal__ar_mod__isi_sparse__amp_none","fmrilss_oasis_best",6,0.272803068543827,0.274896168971252,0.0378562073941688,2.92571937076852,2.93593364184774,0.147284337161467,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h1_r3_c1__hrf_nominal__ar_high__isi_dense__amp_high","st_default",6,0.340177686119999,0.34258099370481,0.0461291805742138,1.27844323207008,1.26442417679778,0.18838731126173,1,NA
"h1_r3_c1__hrf_nominal__ar_high__isi_dense__amp_high","fmrilss_lss",6,0.293693533878674,0.294617715267017,0.0346456323913334,3.96907807328603,4.00839370367548,0.522479320228854,1,NA
"h1_r3_c1__hrf_nominal__ar_high__isi_dense__amp_high","fmrilss_sbhm",6,0.15701934528811,0.155153928196334,0.0324751685739941,4.09951753205207,4.03147010671869,0.852479690235925,1,NA
"h1_r3_c1__hrf_nominal__ar_high__isi_dense__amp_high","fmrilss_oasis_best",6,0.181615728460357,0.186659950677182,0.0329762299897705,4.5523240184243,4.47645398945173,0.494447080831776,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h1_r3_c2__hrf_nominal__ar_high__isi_mid__amp_none","st_default",6,0.345389965674373,0.359189415302729,0.0375330676006361,0.977796115257428,0.982946102545688,0.0201096235214817,1,NA
"h1_r3_c2__hrf_nominal__ar_high__isi_mid__amp_none","fmrilss_lss",6,0.322592937726258,0.331205857751876,0.0396563033274207,3.4495459662589,3.4528649611555,0.190850554891693,1,NA
"h1_r3_c2__hrf_nominal__ar_high__isi_mid__amp_none","fmrilss_sbhm",6,0.180168782264047,0.16827308289127,0.0372214099047428,3.52584859700968,3.45616607448681,0.270934768243377,1,NA
"h1_r3_c2__hrf_nominal__ar_high__isi_mid__amp_none","fmrilss_oasis_best",6,0.267266430955342,0.269072691186083,0.0502583704019423,3.14820592208613,3.16738374547835,0.157274561339437,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h1_r3_c3__hrf_nominal__ar_high__isi_sparse__amp_mod","st_default",6,0.36763950226271,0.37599164786735,0.0569950963843878,1.05869658581103,1.0599814967173,0.0518091564700524,1,NA
"h1_r3_c3__hrf_nominal__ar_high__isi_sparse__amp_mod","fmrilss_lss",6,0.352921438712492,0.362653307656489,0.0551475529714854,2.92644128856446,2.94540987549194,0.218718440498531,1,NA
"h1_r3_c3__hrf_nominal__ar_high__isi_sparse__amp_mod","fmrilss_sbhm",6,0.166509167531707,0.168596512679624,0.0239359464757207,3.05499216628468,3.03621011168445,0.338749560615173,1,NA
"h1_r3_c3__hrf_nominal__ar_high__isi_sparse__amp_mod","fmrilss_oasis_best",6,0.269280413003386,0.272609433221521,0.0368706296665572,3.11373597182165,3.14328387593402,0.192469402498875,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r1_c1__hrf_lag2_widen1p5__ar_iid__isi_dense__amp_none","fmrilss_sbhm",6,0.263617780573307,0.272585992641681,0.0512048222274614,2.52754969408529,2.52584698400153,0.328675362339988,1,NA
"h2_r1_c1__hrf_lag2_widen1p5__ar_iid__isi_dense__amp_none","fmrilss_lss",6,0.261078398276293,0.25608738884228,0.0546332961240087,2.60083270675918,2.48709621366515,0.340341776576953,1,NA
"h2_r1_c1__hrf_lag2_widen1p5__ar_iid__isi_dense__amp_none","st_default",6,0.243830380395155,0.243544638072126,0.0443540514818457,0.9829333872731,0.981792288158308,0.0204357653916751,1,NA
"h2_r1_c1__hrf_lag2_widen1p5__ar_iid__isi_dense__amp_none","fmrilss_oasis_best",6,0.156957055736386,0.178152424250884,0.0563630400664672,3.03502630917301,3.02015175497775,0.207562500209007,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r1_c2__hrf_lag2_widen1p5__ar_iid__isi_mid__amp_mod","fmrilss_lss",6,0.353579901947546,0.380159393825465,0.0519616532049777,2.3357783114714,2.32890427180762,0.15938975050618,1,NA
"h2_r1_c2__hrf_lag2_widen1p5__ar_iid__isi_mid__amp_mod","st_default",6,0.342764776580804,0.354058542135037,0.0525418027191832,1.07664636075794,1.06391392359684,0.0614493678297792,1,NA
"h2_r1_c2__hrf_lag2_widen1p5__ar_iid__isi_mid__amp_mod","fmrilss_sbhm",6,0.304366762578549,0.302675367248956,0.0332643057956548,2.8103228095978,2.51296463253772,0.847625889493565,1,NA
"h2_r1_c2__hrf_lag2_widen1p5__ar_iid__isi_mid__amp_mod","fmrilss_oasis_best",6,0.353913955709349,0.3802769600684,0.0519262745526192,2.21071871505113,2.20461647257873,0.145288447119405,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r1_c3__hrf_lag2_widen1p5__ar_iid__isi_sparse__amp_high","fmrilss_lss",6,0.378775609488051,0.37594456460846,0.0422604875625242,2.5836423663773,2.37521656805997,0.462947146231975,1,NA
"h2_r1_c3__hrf_lag2_widen1p5__ar_iid__isi_sparse__amp_high","st_default",6,0.374247604570205,0.37640023819689,0.0619388870480255,1.29510924456948,1.22120491430929,0.221093948168009,1,NA
"h2_r1_c3__hrf_lag2_widen1p5__ar_iid__isi_sparse__amp_high","fmrilss_sbhm",6,0.349534174532238,0.358274696374367,0.0243223579574393,2.81754000830448,2.54101847045801,0.573800630934436,1,NA
"h2_r1_c3__hrf_lag2_widen1p5__ar_iid__isi_sparse__amp_high","fmrilss_oasis_best",6,0.283287080712835,0.27580000645653,0.0815367826680804,2.80175824083946,2.72174090198657,0.372661910188278,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","fmrilss_lss",6,0.240786926082449,0.233518631551561,0.0409705809693892,3.22134117203735,3.20346003947696,0.311779510741386,1,NA
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","fmrilss_sbhm",6,0.235985276173923,0.24525838663474,0.0585626782416231,3.31777202374598,3.28592253994427,0.492188875049921,1,NA
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","st_default",6,0.224597176518562,0.214076058553776,0.0414645179465213,1.06921186619458,1.07626303313779,0.0540571800102062,1,NA
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","fmrilss_oasis_best",6,0.153276790503857,0.163479530577478,0.0453289479710994,3.66804207431598,3.68575814896571,0.253208357557567,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","st_default",6,0.301619055457411,0.295500004849891,0.0413003433178228,1.22947557769168,1.25163434800412,0.0969147467262546,1,NA
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_lss",6,0.294337194389034,0.294666444209738,0.0266591683385366,2.93666825220963,2.96583023510497,0.213715169339771,1,NA
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_sbhm",6,0.270895819110554,0.269596113601168,0.0277142944192299,3.36670530354956,3.41618009266504,0.184110601413375,1,NA
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_oasis_best",6,0.197858677036787,0.194636845699568,0.0637778402824111,2.86337379959616,2.78405733874339,0.304282773899427,1,"fmrilss_oasis[absolute|x=0.05|b=0.05]"
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_lss",6,0.309199768581084,0.308692495604091,0.02761470077262,2.51566846288883,2.47456237436501,0.312048123985962,1,NA
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","st_default",6,0.305432308748768,0.301237832911398,0.029782169924357,0.986451585634397,0.976923984677874,0.03013649105576,1,NA
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_sbhm",6,0.292021580690213,0.297527645818534,0.0385064140519698,2.57115385587567,2.5624640274777,0.243897240788762,1,NA
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_oasis_best",6,0.310372837075131,0.310332847916173,0.0276475039059488,2.36815026576041,2.3321478561541,0.284183402308443,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_lss",6,0.24443880693194,0.241444303225948,0.0423192055490442,3.68234186134192,3.51235419731147,0.530779676567475,1,NA
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","st_default",6,0.226945218596544,0.237651273469554,0.0496022577587161,1.24725631531993,1.24647595640482,0.0977322495424725,1,NA
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_sbhm",6,0.226298729752592,0.224345035137275,0.0260294001931715,3.85075095462716,3.5156956714205,0.699365444320817,1,NA
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_oasis_best",6,0.149976522667153,0.150137955281646,0.041379977838988,4.0289824178886,3.96835392618804,0.366521996118882,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_sbhm",6,0.224661382095788,0.240047474326307,0.0527527820803775,3.23990930429056,3.2259352812508,0.210059919853956,1,NA
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","st_default",6,0.219302014358219,0.222986887049637,0.0530261226479189,0.969092347030558,0.970230844455732,0.0363933710949969,1,NA
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_lss",6,0.214441677751103,0.220557727405854,0.0460552023146106,3.16578833539204,3.20448517417412,0.224382329902822,1,NA
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_oasis_best",6,0.218137615136284,0.22509660567501,0.0464236057545587,2.89770858597396,2.93014705328432,0.182350697672309,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_sbhm",6,0.279454126997874,0.305953253636303,0.0590612875085409,3.10189493560529,3.13656657583048,0.244694291276625,1,NA
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_lss",6,0.269118803164228,0.273006215322203,0.0420896985573813,2.94996850275132,2.91446975301504,0.172684781847172,1,NA
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","st_default",6,0.248541582131272,0.243266794556577,0.0406283582688389,1.0421368665032,1.04722322291164,0.0601052369911181,1,NA
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_oasis_best",6,0.157655566653185,0.158979425731649,0.0371637411330411,3.37153770315022,3.39540489240085,0.163340727208292,1,"fmrilss_oasis[fractional|x=0.05|b=0.05]"
