"scenario","method","n","mean_cor","median_cor","sd_cor","mean_rmse","median_rmse","sd_rmse","success_rate"
"r3_c3__ar_high__isi_sparse__amp_mod","st_default",6,0.36763950226271,0.37599164786735,0.0569950963843878,1.05869658581103,1.0599814967173,0.0518091564700524,1
"r3_c3__ar_high__isi_sparse__amp_mod","fmrilss_lss",6,0.351061971286784,0.358791319556555,0.0511974461175424,2.8695013194684,2.9092719128236,0.196826666968009,1
"r3_c3__ar_high__isi_sparse__amp_mod","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.226846218705162,0.226095538490203,0.0385026556250666,4.07159494058885,4.14888234249427,0.264109001140544,1
"r3_c3__ar_high__isi_sparse__amp_mod","fmrilss_sbhm",6,0.186017396879465,0.194700627708061,0.0525613710022864,4.33976787501916,4.37945116745304,0.718133552593866,1
"r3_c3__ar_high__isi_sparse__amp_mod","fmrilss_oasis[absolute|x=0|b=0]",6,0.124594386061675,0.120818647381125,0.0262009160404386,9.7535948926931,9.8201603432608,1.00955826008158,1
"r3_c2__ar_high__isi_mid__amp_none","fmrilss_lss",6,0.317551200588441,0.322938907908838,0.0361108439506667,3.45894800489309,3.48042411651417,0.2570106245907,1
"r3_c2__ar_high__isi_mid__amp_none","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.209728837486328,0.220240448801066,0.0498323863468854,4.40526035259741,4.42701578978588,0.178717070282124,1
"r3_c2__ar_high__isi_mid__amp_none","fmrilss_sbhm",6,0.152581949926649,0.171914485882723,0.0494765220276419,3.71682448987212,3.54789999706678,0.694775697555611,1
"r3_c2__ar_high__isi_mid__amp_none","fmrilss_oasis[absolute|x=0|b=0]",6,0.109171836194979,0.106271166789658,0.0388917438948324,10.628113251465,10.5877640163255,0.934922765478249,1
"r3_c2__ar_high__isi_mid__amp_none","st_default",6,NA,NA,NA,NA,NA,NA,0
"r3_c1__ar_high__isi_dense__amp_high","st_default",6,0.340177686119999,0.34258099370481,0.0461291805742138,1.27844323207008,1.26442417679778,0.18838731126173,1
"r3_c1__ar_high__isi_dense__amp_high","fmrilss_lss",6,0.29010204878267,0.293641045445373,0.0322945060130594,3.9704488306233,3.95650553275863,0.478355389515126,1
"r3_c1__ar_high__isi_dense__amp_high","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.144510618014902,0.145120337476141,0.032395560296881,6.56833868159831,6.40682912658472,0.59163570960392,1
"r3_c1__ar_high__isi_dense__amp_high","fmrilss_sbhm",6,0.143204017034505,0.16162177485618,0.0607102947932662,3.93225499123002,3.98045131807939,0.790976943629598,1
"r3_c1__ar_high__isi_dense__amp_high","fmrilss_oasis[absolute|x=0|b=0]",6,0.110582340563857,0.103992506168416,0.039455857617868,10.5147316820516,10.4561655813403,0.821277971090288,1
"r2_c3__ar_mod__isi_sparse__amp_none","fmrilss_lss",6,0.377407281028511,0.381803658198501,0.0402665367503335,2.36377243655913,2.34920373344983,0.120758872058241,1
"r2_c3__ar_mod__isi_sparse__amp_none","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.235991009597566,0.230274296410258,0.0393092821697138,3.88699837053132,3.88401129986892,0.211193942935612,1
"r2_c3__ar_mod__isi_sparse__amp_none","fmrilss_oasis[absolute|x=0|b=0]",6,0.168569550893562,0.153359185281714,0.0578874983633797,6.84237854428524,6.82026914058697,0.666127250942399,1
"r2_c3__ar_mod__isi_sparse__amp_none","fmrilss_sbhm",6,0.161858648598281,0.160141390896752,0.0600087779502268,4.36997082224423,4.64141603857775,0.520542747299483,1
"r2_c3__ar_mod__isi_sparse__amp_none","st_default",6,NA,NA,NA,NA,NA,NA,0
"r2_c2__ar_mod__isi_mid__amp_high","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.31984030900859,0.31156509075573,0.0248777861543135,3.18959565621768,3.2098581154781,0.345315445119465,1
"r2_c2__ar_mod__isi_mid__amp_high","fmrilss_lss",6,0.319271051576329,0.310922829672329,0.0247981256102983,3.27820723780506,3.30102577260671,0.357739605156001,1
"r2_c2__ar_mod__isi_mid__amp_high","fmrilss_oasis[absolute|x=0|b=0]",6,0.319271051576329,0.310922829672329,0.0247981256102983,3.27820723780506,3.30102577260671,0.357739605156001,1
"r2_c2__ar_mod__isi_mid__amp_high","fmrilss_sbhm",6,0.131849141513712,0.120293867508791,0.0346262598837409,4.05731838107562,3.42538025349159,1.10876175386497,1
"r2_c2__ar_mod__isi_mid__amp_high","st_default",6,NA,NA,NA,NA,NA,NA,0
"r2_c1__ar_mod__isi_dense__amp_mod","st_default",6,0.348690026682428,0.350039915870269,0.0171842188299744,1.03566788460941,1.03864978917806,0.0239399928400127,1
"r2_c1__ar_mod__isi_dense__amp_mod","fmrilss_lss",6,0.330001733512225,0.33456469216221,0.0216246734357858,2.89901445064256,2.93994213605914,0.231850581716417,1
"r2_c1__ar_mod__isi_dense__amp_mod","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.163327414751968,0.174150085586119,0.0378332093552591,5.18113803057223,5.19129039346296,0.218236077520614,1
"r2_c1__ar_mod__isi_dense__amp_mod","fmrilss_oasis[absolute|x=0|b=0]",6,0.11066804810198,0.120700917957912,0.0442187454718161,9.16779782889337,9.33245717856588,0.584920498561959,1
"r2_c1__ar_mod__isi_dense__amp_mod","fmrilss_sbhm",6,0.0853855621381048,0.0998224594656592,0.0493875496393216,3.96120309074491,3.94656929816031,0.617859338412257,1
"r1_c3__ar_iid__isi_sparse__amp_high","st_default",6,0.517027979043785,0.498831992163855,0.0623156509651312,1.06533719088172,1.04596315235543,0.0823595438008279,1
"r1_c3__ar_iid__isi_sparse__amp_high","fmrilss_lss",6,0.458400927618526,0.44548278648354,0.0261473519080096,2.26518748578194,2.24299954373073,0.208734173045452,1
"r1_c3__ar_iid__isi_sparse__amp_high","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.274856030183038,0.269560954143996,0.0364267621038646,3.28123389105971,3.26986153487021,0.266981930145068,1
"r1_c3__ar_iid__isi_sparse__amp_high","fmrilss_sbhm",6,0.235489604274243,0.244176017732238,0.0774749741399134,3.87991703824613,3.41970823245292,1.31159331801319,1
"r1_c3__ar_iid__isi_sparse__amp_high","fmrilss_oasis[absolute|x=0|b=0]",6,0.137023003482388,0.140329959461885,0.0418218958845853,8.08150211706025,8.23014686827148,0.847895182967766,1
"r1_c2__ar_iid__isi_mid__amp_mod","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.408441145777072,0.410634406131381,0.0186313168891753,2.24159949463951,2.27737409038359,0.150979289175113,1
"r1_c2__ar_iid__isi_mid__amp_mod","fmrilss_lss",6,0.408191047132656,0.410311162324719,0.0186212604160399,2.29608224336438,2.33458175882328,0.156697275089999,1
"r1_c2__ar_iid__isi_mid__amp_mod","fmrilss_oasis[absolute|x=0|b=0]",6,0.408191047132656,0.410311162324719,0.0186212604160399,2.29608224336438,2.33458175882328,0.156697275089999,1
"r1_c2__ar_iid__isi_mid__amp_mod","fmrilss_sbhm",6,0.154664244571521,0.153528766492239,0.0506269530447218,3.62295072809546,3.54056995288085,0.510313448721126,1
"r1_c2__ar_iid__isi_mid__amp_mod","st_default",6,NA,NA,NA,NA,NA,NA,0
"r1_c1__ar_iid__isi_dense__amp_none","st_default",6,0.374669767531496,0.371342542709278,0.024323139610246,0.939300962026328,0.941781100904628,0.0264186917452095,1
"r1_c1__ar_iid__isi_dense__amp_none","fmrilss_lss",6,0.363953310259364,0.362612865259255,0.0213635338890972,2.49073917625686,2.46674003257923,0.238960261883963,1
"r1_c1__ar_iid__isi_dense__amp_none","fmrilss_oasis[fractional|x=0.02|b=0.02]",6,0.172271110674011,0.182477201904662,0.0356835887771366,4.35720934915792,4.35711663355603,0.141044083292853,1
"r1_c1__ar_iid__isi_dense__amp_none","fmrilss_oasis[absolute|x=0|b=0]",6,0.13225728942673,0.130401703865407,0.0335730772307099,6.69231377987089,6.80097583759456,0.313338034384917,1
"r1_c1__ar_iid__isi_dense__amp_none","fmrilss_sbhm",6,0.111614549531675,0.0955722798418079,0.0678142813710266,4.92942846650811,4.85235821228768,1.2484894072545,1
