"scenario","method","n_old","mean_cor_old","median_cor_old","sd_cor_old","mean_rmse_old","median_rmse_old","sd_rmse_old","mean_slope_bias_old","median_slope_bias_old","sd_slope_bias_old","mean_abs_slope_bias_old","mean_intercept_bias_old","median_intercept_bias_old","sd_intercept_bias_old","mean_abs_intercept_bias_old","mean_sign_acc_old","median_sign_acc_old","sd_sign_acc_old","success_rate_old","run_old","n_new","mean_cor_new","median_cor_new","sd_cor_new","mean_rmse_new","median_rmse_new","sd_rmse_new","mean_slope_bias_new","median_slope_bias_new","sd_slope_bias_new","mean_abs_slope_bias_new","mean_intercept_bias_new","median_intercept_bias_new","sd_intercept_bias_new","mean_abs_intercept_bias_new","mean_sign_acc_new","median_sign_acc_new","sd_sign_acc_new","success_rate_new","run_new","delta_cor","delta_rmse","delta_sign_acc"
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_oasis_best",40,0.270555075802694,0.27162185274009,0.0503381444644071,2.78570371839649,2.80510318340162,0.235998399595364,-0.241577146979465,-0.231882989158857,0.16602717878475,0.246931064065622,-0.00665779603052074,-0.000562645641475033,0.0858423646168151,0.0698176849888152,0.591145833333333,0.591435185185185,0.0261507489067014,1,"before",40,0.270555075802694,0.27162185274009,0.0503381444644071,2.78570371839649,2.80510318340162,0.235998399595364,-0.241577146979465,-0.231882989158857,0.16602717878475,0.246931064065622,-0.00665779603052074,-0.000562645641475033,0.0858423646168151,0.0698176849888152,0.591145833333333,0.591435185185185,0.0261507489067014,1,"after",0,0,0
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_lss",40,0.270014106066072,0.270903319031004,0.0504321089528738,2.92320113234108,2.92844549289067,0.239162244288111,-0.204604499230147,-0.188242962417929,0.171287143352718,0.2168093839095,-0.00682719498234027,-0.000513115338841181,0.0844875313581012,0.0683129297126978,0.59068287037037,0.591435185185185,0.026141290133258,1,"before",40,0.270014106066072,0.270903319031004,0.0504321089528738,2.92320113234108,2.92844549289067,0.239162244288111,-0.204604499230147,-0.188242962417929,0.171287143352718,0.2168093839095,-0.00682719498234027,-0.000513115338841181,0.0844875313581012,0.0683129297126978,0.59068287037037,0.591435185185185,0.026141290133258,1,"after",0,0,0
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","st_default",40,0.268701531645548,0.274010397653555,0.0502744784643194,1.04129992763604,1.04138127676831,0.0533791144960573,-0.953694460688655,-0.956126984440981,0.0161983279229406,0.953694460688655,-0.00247824007276588,-0.00151417957559422,0.0234351586534094,0.0162037473754664,0.593171296296296,0.59375,0.0259559566101819,1,"before",40,0.268701531645548,0.274010397653555,0.0502744784643194,1.04129992763604,1.04138127676831,0.0533791144960573,-0.953694460688655,-0.956126984440981,0.0161983279229406,0.953694460688655,-0.00247824007276588,-0.00151417957559422,0.0234351586534094,0.0162037473754664,0.593171296296296,0.59375,0.0259559566101819,1,"after",0,0,0
"h2_r3_c3__hrf_lag2_widen1p5__ar_high__isi_sparse__amp_mod","fmrilss_sbhm",40,0.234956382540343,0.234899097244911,0.0506787527013057,3.30421072457841,3.25496995664958,0.526360404234872,-0.282041941852155,-0.295661302274065,0.177066685558726,0.284410888880876,-0.00930312391040491,-0.0145242658077584,0.0980090332417647,0.0773031195866742,0.57806712962963,0.577546296296296,0.0272029570787094,1,"before",40,0.225052742395779,0.214347975928513,0.0596089150587599,3.49552014358871,3.27387368328344,0.885393026183647,-0.32856431162212,-0.294241106111057,0.209097006939964,0.328734749553277,-0.000327176548759864,0.0144890957346047,0.120513614118173,0.0941713887380749,0.577835648148148,0.578703703703704,0.0306677964370611,1,"after",-0.00990364014456402,0.1913094190103,-0.000231481481481999
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_oasis_best",40,0.248625846016022,0.240593535398525,0.0426544760781574,2.84176317791117,2.81539484359268,0.178262821289832,-0.232937770354225,-0.236527940084345,0.148756642622545,0.242465706205014,0.00131875437357338,0.0112166508497445,0.0593071029555563,0.0460720181859115,0.5859375,0.590277777777778,0.0221545263946609,1,"before",40,0.248625846016022,0.240593535398525,0.0426544760781574,2.84176317791117,2.81539484359268,0.178262821289832,-0.232937770354225,-0.236527940084345,0.148756642622545,0.242465706205014,0.00131875437357338,0.0112166508497445,0.0593071029555563,0.0460720181859115,0.5859375,0.590277777777778,0.0221545263946609,1,"after",0,0,0
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_lss",40,0.24809872956838,0.240236428133777,0.0426992019399897,2.98880692105008,2.98697689021612,0.198803342015388,-0.193375123968891,-0.210053659870154,0.158365380713628,0.212761491642235,-0.000590571754927097,0.00849026957819445,0.0531129954712205,0.0399963217286521,0.585706018518519,0.587962962962963,0.0217748341694609,1,"before",40,0.24809872956838,0.240236428133777,0.0426992019399897,2.98880692105008,2.98697689021612,0.198803342015388,-0.193375123968891,-0.210053659870154,0.158365380713628,0.212761491642235,-0.000590571754927097,0.00849026957819445,0.0531129954712205,0.0399963217286521,0.585706018518519,0.587962962962963,0.0217748341694609,1,"after",0,0,0
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","st_default",40,0.239851494881095,0.226706994333728,0.0468254015994564,0.975385460630017,0.972325340888081,0.0351436529963598,-0.960037122474538,-0.96095360111682,0.0102865424799739,0.960037122474538,-0.000197980780721693,0.00346689555136171,0.0180910412121129,0.014698902973427,0.590798611111111,0.590277777777778,0.0219006658523462,1,"before",40,0.239851494881095,0.226706994333728,0.0468254015994564,0.975385460630017,0.972325340888081,0.0351436529963598,-0.960037122474538,-0.96095360111682,0.0102865424799739,0.960037122474538,-0.000197980780721693,0.00346689555136171,0.0180910412121129,0.014698902973427,0.590798611111111,0.590277777777778,0.0219006658523462,1,"after",0,0,0
"h2_r3_c2__hrf_lag2_widen1p5__ar_high__isi_mid__amp_none","fmrilss_sbhm",40,0.223216060832538,0.235191188128233,0.0625135118827598,3.37413146838922,3.22396155081047,0.48986144647442,-0.28812183930051,-0.278295628988215,0.235747952787499,0.306890904811114,0.00234758850261556,0.0168922823927934,0.10180232426873,0.0835549287072191,0.577777777777778,0.578703703703704,0.0226974161263936,1,"before",40,0.186996554512984,0.19190196076349,0.0481883967011496,3.72824577603555,3.55086940445317,0.802263040414327,-0.433355185082113,-0.385752752080662,0.245299510336046,0.433355185082113,0.00307741083321218,0.0115691344356939,0.113842266632926,0.091964270936296,0.567476851851852,0.568287037037037,0.020621549372251,1,"after",-0.036219506319554,0.35411430764633,-0.0103009259259259
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_lss",40,0.235912203926176,0.238514481574494,0.0427125515397349,3.74671129803565,3.62469299079973,0.532449902581492,-0.211964658167685,-0.194181209434188,0.184295486525202,0.238857789459551,-0.0116144380662893,-0.0181791199237197,0.0732395120844134,0.0592267407867405,0.568865740740741,0.564814814814815,0.0212722184171856,1,"before",40,0.235912203926176,0.238514481574494,0.0427125515397349,3.74671129803565,3.62469299079973,0.532449902581492,-0.211964658167685,-0.194181209434188,0.184295486525202,0.238857789459551,-0.0116144380662893,-0.0181791199237197,0.0732395120844134,0.0592267407867405,0.568865740740741,0.564814814814815,0.0212722184171856,1,"after",0,0,0
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_sbhm",40,0.233062876266421,0.232218837847528,0.045571274379463,3.70334095840515,3.6781094438814,0.514875593031932,-0.253440828438494,-0.278137844668917,0.177701774874833,0.262323824150582,-0.00755682244019869,-0.00259110754205104,0.0775228336956636,0.0625266052506844,0.571875,0.570601851851852,0.0259887546771082,1,"before",40,0.224030224156389,0.232799701032736,0.0501593109155528,3.80956124311372,3.62381729872072,0.795478033011339,-0.298795737172671,-0.281437784770159,0.183973954885856,0.305683356077185,-0.00734644943485354,-0.0158452465066938,0.083872067239339,0.0697050892045772,0.566608796296296,0.564814814814815,0.0248843627838567,1,"after",-0.00903265211003199,0.10622028470857,-0.00526620370370401
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","st_default",40,0.211125885340837,0.218204698276142,0.0634324579342557,1.200654642143,1.18805062567646,0.0923962549761659,-0.959827127874167,-0.970230396830201,0.0240907688478976,0.959827127874167,-0.00388841956798732,-0.0025047357490815,0.0320063219400588,0.0226084654416928,0.552488425925926,0.582175925925926,0.12642233100574,1,"before",40,0.211125885340837,0.218204698276142,0.0634324579342557,1.200654642143,1.18805062567646,0.0923962549761659,-0.959827127874167,-0.970230396830201,0.0240907688478976,0.959827127874167,-0.00388841956798732,-0.0025047357490815,0.0320063219400588,0.0226084654416928,0.552488425925926,0.582175925925926,0.12642233100574,1,"after",0,0,0
"h2_r3_c1__hrf_lag2_widen1p5__ar_high__isi_dense__amp_high","fmrilss_oasis_best",40,0.123897626350015,0.12751348912274,0.0583683543488606,4.0367484931002,3.93562369701126,0.74397295462894,-0.571887571278606,-0.583078139924162,0.20680730875871,0.573611403565235,-0.0154771336335545,-0.0209510962210548,0.0704264038376856,0.0603185783097454,0.532581018518519,0.530092592592593,0.023753871593158,1,"before",40,0.236489717635526,0.238657093634693,0.0426848203881766,3.55940818658068,3.52064906339189,0.496838371688519,-0.250704032059465,-0.246443892485712,0.176634481678043,0.265869093695602,-0.0140688090424461,-0.0136878486807716,0.0830793787197111,0.0678140990327932,0.569155092592593,0.564814814814815,0.0203238286786969,1,"after",0.112592091285511,-0.47734030651952,0.036574074074074
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_sbhm",40,0.28913465046826,0.287934094715848,0.0465428937652684,2.60232306594881,2.54344449325928,0.317005782854666,-0.22148966056837,-0.217178416855833,0.156500569110604,0.235082633204243,-0.0140207192039272,-0.00525922255946763,0.0869170436716946,0.0639024983830984,0.598784722222222,0.594907407407407,0.0252020185935412,1,"before",40,0.257567182695342,0.266894415243733,0.0470609774900224,2.70444860556782,2.62698976044034,0.453153140319754,-0.315402775364536,-0.300818051958956,0.171974817371418,0.32404818346477,-0.0185212271896861,-0.0161426704754657,0.0895588713662331,0.0768341261046544,0.591435185185185,0.59375,0.0256162827754337,1,"after",-0.031567467772918,0.10212553961901,-0.007349537037037
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_lss",40,0.287210214763298,0.286919934882044,0.0446504525943514,2.47671268581239,2.44184915647984,0.195265815247721,-0.225777973973931,-0.23229941588434,0.149010927819454,0.235529404334496,-0.00489420090451606,-0.00276950583737863,0.049812719101259,0.0407113612071244,0.5984375,0.597222222222222,0.0194872701128018,1,"before",40,0.287210214763298,0.286919934882044,0.0446504525943514,2.47671268581239,2.44184915647984,0.195265815247721,-0.225777973973931,-0.23229941588434,0.149010927819454,0.235529404334496,-0.00489420090451606,-0.00276950583737863,0.049812719101259,0.0407113612071244,0.5984375,0.597222222222222,0.0194872701128018,1,"after",0,0,0
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","st_default",40,0.282916828530119,0.283898445568874,0.0471018878613692,0.969394627977601,0.968449070026677,0.0361902216603964,-0.953896669492337,-0.958787004473946,0.0171172296887785,0.953896669492337,-0.000474321265180545,0.000731906007465435,0.0181826687882418,0.0147828669124081,0.604976851851852,0.604166666666667,0.0218571000466056,1,"before",40,0.282916828530119,0.283898445568874,0.0471018878613692,0.969394627977601,0.968449070026677,0.0361902216603964,-0.953896669492337,-0.958787004473946,0.0171172296887785,0.953896669492337,-0.000474321265180545,0.000731906007465435,0.0181826687882418,0.0147828669124081,0.604976851851852,0.604166666666667,0.0218571000466056,1,"after",0,0,0
"h2_r2_c3__hrf_lag2_widen1p5__ar_mod__isi_sparse__amp_none","fmrilss_oasis_best",40,0.177892254598367,0.184101200497184,0.044324491805034,2.82187271677848,2.80342503229183,0.157825200952891,-0.482123956869469,-0.488818027869372,0.129909143006946,0.482123956869469,-0.00335608717290864,0.00209329498809495,0.0544037281220923,0.0438640891083954,0.561979166666667,0.5625,0.023679139540701,1,"before",40,0.287466171520751,0.287354816663396,0.0447091432799851,2.37638808637279,2.36955936269757,0.191698178486201,-0.258335754022637,-0.273571453977485,0.142853214371906,0.262383184944903,-0.00567475939876761,-0.0099389122009518,0.0529287794410545,0.0437013740874963,0.598032407407407,0.59837962962963,0.0198682364907269,1,"after",0.109573916922384,-0.44548463040569,0.03605324074074
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_lss",40,0.300369764955415,0.300116407894251,0.0373641736232369,2.98168190677258,2.98172901627844,0.332259468886635,-0.20966875603229,-0.216592074702242,0.141223046894975,0.21652687505175,0.0054308705158388,0.0169776811501239,0.0550615000916435,0.0430568905940949,0.591840277777778,0.587962962962963,0.021799428355645,1,"before",40,0.300369764955415,0.300116407894251,0.0373641736232369,2.98168190677258,2.98172901627844,0.332259468886635,-0.20966875603229,-0.216592074702242,0.141223046894975,0.21652687505175,0.0054308705158388,0.0169776811501239,0.0550615000916435,0.0430568905940949,0.591840277777778,0.587962962962963,0.021799428355645,1,"after",0,0,0
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","st_default",40,0.297909156943996,0.29755577749874,0.0420786913978638,1.19217999453906,1.18220920945487,0.0940639854310903,-0.93860007617141,-0.951967641005335,0.0339017315532803,0.93860007617141,-0.00658014500736893,0.000685512348106231,0.0344582469664333,0.0234467830410006,0.594155092592593,0.597222222222222,0.0259646230289651,1,"before",40,0.297909156943996,0.29755577749874,0.0420786913978638,1.19217999453906,1.18220920945487,0.0940639854310903,-0.93860007617141,-0.951967641005335,0.0339017315532803,0.93860007617141,-0.00658014500736893,0.000685512348106231,0.0344582469664333,0.0234467830410006,0.594155092592593,0.597222222222222,0.0259646230289651,1,"after",0,0,0
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_sbhm",40,0.277261438751808,0.279452988757393,0.0429820538560549,3.23099078216004,3.15648419811469,0.578812336414041,-0.258845012161291,-0.266553199372883,0.155882671207564,0.260746385638667,-0.0120573898215502,-0.00543331715525043,0.0590447686691496,0.0445879928921758,0.581076388888889,0.579861111111111,0.0202852586891435,1,"before",40,0.249892045762461,0.257776823354964,0.0537076848977667,3.2234053020939,3.08664884978258,0.566443382597495,-0.373381808102501,-0.352391892498141,0.191279982732519,0.374725401881701,0.00527807128385211,-0.00182029499553021,0.0785399369794203,0.059868474076631,0.575868055555556,0.574074074074074,0.0202310013449169,1,"after",-0.027369392989347,-0.0075854800661399,-0.00520833333333304
"h2_r2_c2__hrf_lag2_widen1p5__ar_mod__isi_mid__amp_high","fmrilss_oasis_best",40,0.151090735397132,0.156440143363546,0.060735228748636,3.0059606274082,2.95141657198443,0.406886296004447,-0.627224928864088,-0.613699074743744,0.150655556866824,0.627224928864088,0.00197492816546978,0.0024956908588625,0.0586021039994878,0.0465955593171686,0.544733796296296,0.546296296296296,0.0197422385429351,1,"before",40,0.300727948822725,0.300477214818406,0.0373235338123911,2.84589935589603,2.82432766788395,0.313002182817085,-0.246315931156161,-0.249969995775694,0.13454602225717,0.248193622353175,0.00177927439392456,0.0162457878303296,0.0592387074100235,0.0461569024019699,0.592361111111111,0.591435185185185,0.0215803346544316,1,"after",0.149637213425593,-0.16006127151217,0.047627314814815
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","fmrilss_sbhm",40,0.248059531055046,0.243504953856244,0.0556356806749414,3.14230317651592,3.17049264807542,0.426721257933765,-0.227241384187277,-0.251245672922916,0.213549181618067,0.269721260978846,-0.0080948266838265,2.30948335269339e-05,0.0637464613174391,0.0516888947853743,0.585127314814815,0.581018518518518,0.0259121833701891,1,"before",40,0.233362128878838,0.229551188095555,0.0516944034568963,3.01080034271819,2.96545911401071,0.445386471837438,-0.301098618331034,-0.293352563640775,0.182030726313233,0.311032139955489,-0.00129756097607104,0.013142226459207,0.0653257348620217,0.054713026498846,0.583159722222222,0.578703703703704,0.0257680905375107,1,"after",-0.014697402176208,-0.13150283379773,-0.00196759259259294
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","fmrilss_lss",40,0.244902145934887,0.2429669839878,0.0418386231378665,3.1191585882327,3.11983952370251,0.386690623192831,-0.224232004036496,-0.252794233669368,0.184982686393363,0.244202641331836,0.00191064596192747,0.00403228722778586,0.0580546668881502,0.0457459465665534,0.582523148148148,0.583333333333333,0.0210697386833684,1,"before",40,0.244902145934887,0.2429669839878,0.0418386231378665,3.1191585882327,3.11983952370251,0.386690623192831,-0.224232004036496,-0.252794233669368,0.184982686393363,0.244202641331836,0.00191064596192747,0.00403228722778586,0.0580546668881502,0.0457459465665534,0.582523148148148,0.583333333333333,0.0210697386833684,1,"after",0,0,0
"h2_r2_c1__hrf_lag2_widen1p5__ar_mod__isi_dense__amp_mod","st_default",40,0.239965657964312,0.240745404597377,0.04194093354288,1.04504804214344,1.0410020532451,0.0534495626591697,-0.95740125392119,-0.962727158148852,0.0233214664932534,0.95740125392119,-0.00661719206254975,-0.000801937182476326,0.0343201296617872,0.0229834546337602,0.594560185185185,0.59837962962963,0.0203059907069558,1,"before",40,0.239965657964312,0.240745404597377,0.04194093354288,1.04504804214344,1.0410020532451,0.0534495626591697,-0.95740125392119,-0.962727158148852,0.0233214664932534,0.95740125392119,-0.00661719206254975,-0.000801937182476326,0.0343201296617872,0.0229834546337602,0.594560185185185,0.59837962962963,0.0203059907069558,1,"after",0,0,0
