"rep","cor","rmse","slope_bias","intercept_bias","sign_acc","ok","message","mean_margin","median_margin","mean_rho","max_rho","mean_kappa","max_kappa","method_global_ls","method_lss1","method_oasis_voxel","density","n_atoms","n_lags","n_widths","sbhm_rank"
1,0.28095187362787,4.47566161234438,0.162113476016754,-0.137652827798573,0.59375,TRUE,NA,0.133886552249059,0.0931953676718233,0.947402366045711,0.959529438311254,168.175644081036,346.199621970784,0,0,16,"coarse",6,3,2,6
2,0.272563420736507,3.79519326012887,-0.233112801595323,-0.058580467305444,0.569444444444444,TRUE,NA,0.142227846946101,0.0851827927724095,0.945537240595786,0.959529438311254,173.555088347508,346.199621970784,0,0,16,"coarse",6,3,2,6
3,0.294193421610005,3.8480019688528,-0.0756764085386458,0.0280620859553964,0.564236111111111,TRUE,NA,0.186812182529402,0.119378127594874,0.945358811010595,0.959529438311254,169.43982217715,346.199621970784,0,0,16,"coarse",6,3,2,6
4,0.282314853789674,5.01173117297847,-0.19170925746205,0.0906002292893753,0.565972222222222,TRUE,NA,0.136585187257705,0.0757718863816508,0.944249870382017,0.959529438311254,166.8256861371,346.199621970784,0,0,16,"coarse",6,3,2,6
5,0.269316934398389,3.87565067802604,-0.070637865106434,-0.0370000221400896,0.59375,TRUE,NA,0.151452150820766,0.0959397620324134,0.952320553758228,0.959529438311254,118.958863123048,346.199621970784,0,0,16,"coarse",6,3,2,6
6,0.274531465637046,3.62698982296236,-0.139886983232978,-0.0222196077681538,0.579861111111111,TRUE,NA,0.123360791685958,0.0707289720880351,0.943188353555864,0.959529438311254,194.540903720202,346.199621970784,0,0,16,"coarse",6,3,2,6
7,0.233254723566558,3.35910561068692,-0.327845755707476,0.120283226305615,0.553819444444444,TRUE,NA,0.153712870266989,0.126354743160023,0.942164478459941,0.959529438311254,208.807634947325,346.199621970784,0,0,16,"coarse",6,3,2,6
8,0.247141457733309,3.89662913759234,-0.175450581393535,-0.0133466885917322,0.583333333333333,TRUE,NA,0.168445125396958,0.139436633171783,0.949283802150082,0.959529438311254,165.966817026457,346.199621970784,0,0,16,"coarse",6,3,2,6
9,0.267619785679911,3.29746339445312,-0.0929295853574584,0.0638980883500854,0.579861111111111,TRUE,NA,0.107885502321634,0.068049118447167,0.944593825121936,0.959529438311254,223.343279093197,607.49896386614,0,0,16,"coarse",6,3,2,6
10,0.310924137313959,4.251293852918,0.121709143814791,0.0656494774431836,0.595486111111111,TRUE,NA,0.127607787606638,0.109134483223692,0.946908652397543,0.959529438311254,186.377623534101,607.49896386614,0,0,16,"coarse",6,3,2,6
11,0.280691811199815,4.03066463765957,-0.00927885067146834,-0.0731922303609775,0.588541666666667,TRUE,NA,0.197786290449058,0.141619496349619,0.946402082467062,0.959529438311254,170.105981903378,346.199621970784,0,0,16,"coarse",6,3,2,6
12,0.288208709757343,4.61549347718564,0.072081385331097,0.115722785578725,0.600694444444444,TRUE,NA,0.171131542872187,0.149972009824593,0.951422112176394,0.959529438311254,129.060728705098,346.199621970784,0,0,16,"coarse",6,3,2,6
13,0.257569329023411,4.8529753899458,-0.22593546215001,-0.0137277952821153,0.557291666666667,TRUE,NA,0.134844620024195,0.144529625029675,0.944283018273908,0.959529438311254,200.12599819169,607.49896386614,0,0,16,"coarse",6,3,2,6
14,0.332735142626735,4.05577577035908,0.0730717587983222,0.024127042909163,0.600694444444444,TRUE,NA,0.133556002117765,0.0969612415983526,0.947288102621725,0.959529438311254,160.776457193755,346.199621970784,0,0,16,"coarse",6,3,2,6
15,0.308759462823314,3.87315074197434,0.109845113192101,-0.0960962456204833,0.595486111111111,TRUE,NA,0.089164083970656,0.0886618580956238,0.947971649855258,0.959529438311254,199.621130911063,607.49896386614,0,0,16,"coarse",6,3,2,6
16,0.268737113287914,7.18561832445869,0.0119657707722712,-0.257490886138324,0.600694444444444,TRUE,NA,0.100684779836731,0.0769972167910551,0.948769827846906,0.959529438311254,138.216186833147,346.199621970784,0,0,16,"coarse",6,3,2,6
17,0.263119418315355,4.1017036828404,-0.0517563394739633,-0.14965389197536,0.578125,TRUE,NA,0.100345487006357,0.0894005958992642,0.951116858138453,0.959529438311254,151.986637308243,346.199621970784,0,0,16,"coarse",6,3,2,6
18,0.261330712523436,4.90026726481312,-0.243096920275053,0.0135357202416748,0.579861111111111,TRUE,NA,0.13316988639615,0.105738025632151,0.946519273720181,0.966709738742673,222.361894514734,1168.93469728719,0,0,16,"coarse",6,3,2,6
19,0.237929269672824,3.7795292309022,-0.289273647679457,-0.181287728781498,0.526041666666667,TRUE,NA,0.177697324751951,0.161616390384975,0.9494774740039,0.959529438311254,163.702495209051,346.199621970784,0,0,16,"coarse",6,3,2,6
20,0.340791840698583,3.3486851128591,-0.0455206764518068,0.0369653888012041,0.576388888888889,TRUE,NA,0.202699012232609,0.162974175929013,0.941232217655855,0.966709738742673,295.529003764836,1168.93469728719,0,0,16,"coarse",6,3,2,6
21,0.26819211418052,4.0256698825667,-0.0888812498208031,0.115784071389967,0.572916666666667,TRUE,NA,0.168610266008192,0.127452329161287,0.943663687930349,0.959529438311254,181.68706670443,346.199621970784,0,0,16,"coarse",6,3,2,6
22,0.244356935753062,3.41430829058883,-0.240748488927241,0.0573354989006112,0.559027777777778,TRUE,NA,0.190916564679688,0.122250133962044,0.942141904599717,0.959529438311254,207.004570604792,346.199621970784,0,0,16,"coarse",6,3,2,6
23,0.257204144585635,3.52045960979311,-0.150686322452917,0.0100126649925605,0.586805555555556,TRUE,NA,0.154341657737626,0.0985451201025132,0.945707242965464,0.959529438311254,180.422888608316,346.199621970784,0,0,16,"coarse",6,3,2,6
24,0.252505990628019,3.9469323512745,-0.108402760037514,-0.0263485271028101,0.586805555555556,TRUE,NA,0.0818968279916991,0.0529495617389028,0.947341020725962,0.959529438311254,165.85231768262,346.199621970784,0,0,16,"coarse",6,3,2,6
25,0.231825072013665,3.32450198654045,-0.292109772577275,0.013251230338194,0.555555555555556,TRUE,NA,0.163038090238691,0.121384213712176,0.94555582024435,0.959529438311254,173.377959472017,346.199621970784,0,0,16,"coarse",6,3,2,6
26,0.324029309869587,3.63360188482752,0.00594536982038076,-0.0129457888922183,0.581597222222222,TRUE,NA,0.167350574260994,0.115736209971774,0.942165574083857,0.959529438311254,197.872448526578,346.199621970784,0,0,16,"coarse",6,3,2,6
27,0.248654673163703,4.71371090919484,-0.19260744899755,-0.100701171722236,0.552083333333333,TRUE,NA,0.149379574707771,0.0962886455798648,0.941082544695439,0.959529438311254,203.263835941334,346.199621970784,0,0,16,"coarse",6,3,2,6
28,0.289495791940664,3.60601242046453,-0.0640218131569682,0.0841453470082419,0.607638888888889,TRUE,NA,0.15781803563535,0.13610050295083,0.947655114225159,0.959529438311254,171.58239474943,346.199621970784,0,0,16,"coarse",6,3,2,6
29,0.310940330486072,4.49061700589421,0.19786310490505,-0.0782515485827751,0.616319444444444,TRUE,NA,0.132071288476295,0.0729254867369564,0.946247022192512,0.959529438311254,153.558280053575,346.199621970784,0,0,16,"coarse",6,3,2,6
30,0.247464289590273,3.76937734513735,-0.00839209067511704,0.145895649142251,0.590277777777778,TRUE,NA,0.188997356365605,0.155378510119089,0.944083617638019,0.959529438311254,197.568864748971,346.199621970784,0,0,16,"coarse",6,3,2,6
1,0.211992019286196,4.72474339654442,-0.130034849529807,-0.200295089390968,0.559027777777778,TRUE,NA,0.0664305260330556,0.0586335388599933,0.9341923372065,0.956886854573893,269.545517664882,586.823650681138,0,0,16,"moderate",15,5,3,8
2,0.239588880940711,4.80467969184667,-0.407179034324614,-0.113898192637835,0.541666666666667,TRUE,NA,0.0559275111054434,0.0514996077192066,0.937835308594161,0.956886854573893,370.514534982359,1357.82641420375,0,0,16,"moderate",15,5,3,8
3,0.197588682553297,4.72179308340388,-0.391970731369377,0.06602105787966,0.564236111111111,TRUE,NA,0.0599378812950506,0.0522278821466068,0.938865539831183,0.96988038066366,362.545374820181,1767.06258901363,0,0,16,"moderate",15,5,3,8
4,0.234996701940362,4.16673748933765,-0.2972405825868,0.0702952595935995,0.559027777777778,TRUE,NA,0.0585662529303644,0.0497161040806282,0.943942310343859,0.967156982439691,660.805132319976,1362.55625457763,0,0,16,"moderate",15,5,3,8
5,0.257891648555769,3.50381841444547,-0.157380292339277,0.00124422472883171,0.586805555555556,TRUE,NA,0.0737139969579164,0.0386811823348297,0.937802573902209,0.959539610553706,498.606026826132,1441.89239167897,0,0,16,"moderate",15,5,3,8
6,0.209135799040601,3.50026742652503,-0.434780392944631,-0.097597942344544,0.559027777777778,TRUE,NA,0.0676872259683449,0.053983560776476,0.941802860499615,0.967156982439691,646.798478638232,1362.55625457763,0,0,16,"moderate",15,5,3,8
7,0.176589551626785,4.03680190015862,-0.512771836809054,0.091589650922658,0.564236111111111,TRUE,NA,0.082739813188979,0.0619979066316035,0.935123441680006,0.956886854573893,383.834371286139,1357.82641420375,0,0,16,"moderate",15,5,3,8
8,0.28957794384764,4.07190291845827,-0.114280499517932,0.0187021557560338,0.581597222222222,TRUE,NA,0.0698649575376868,0.0694769795731269,0.934695872776692,0.956886854573893,317.468520225158,586.823650681138,0,0,16,"moderate",15,5,3,8
9,0.224086200785152,2.88157919142358,-0.354777677909279,0.0127197496383595,0.567708333333333,TRUE,NA,0.0830660731619184,0.0820374604058347,0.944047124642235,0.967156982439691,653.759012925987,1362.55625457763,0,0,16,"moderate",15,5,3,8
10,0.218988750344213,4.91511804863562,-0.24088199086105,-0.0113850773261122,0.557291666666667,TRUE,NA,0.0544636485505789,0.0521189970862262,0.940648423601675,0.957119052813892,529.623620049398,1357.82641420375,0,0,16,"moderate",15,5,3,8
11,0.300926413915269,3.62350540598436,0.0178071449509697,-0.0136957334215751,0.571180555555556,TRUE,NA,0.0449258258508987,0.0272464596225355,0.942216046583667,0.959539610553706,636.577603001863,1441.89239167897,0,0,16,"moderate",15,5,3,8
12,0.234844989199405,4.83674608314658,-0.151386747628865,0.00461154004109493,0.579861111111111,TRUE,NA,0.0682599038035166,0.0585151954529122,0.934893183932156,0.956886854573893,311.757466788735,1357.82641420375,0,0,16,"moderate",15,5,3,8
13,0.226552601017353,3.5910494899717,-0.362567454957125,0.0910402238472937,0.559027777777778,TRUE,NA,0.0523636618268914,0.03090389739901,0.940357774596113,0.956886854573893,575.340708742839,1357.82641420375,0,0,16,"moderate",15,5,3,8
14,0.272662757911836,4.091107706049,-0.121738095567389,0.0263496463594798,0.579861111111111,TRUE,NA,0.0798602306158443,0.0720185345670476,0.94012527110049,0.967156982439691,498.586927766295,1362.55625457763,0,0,16,"moderate",15,5,3,8
15,0.224624120225668,5.29583854932506,-0.185521422477189,-0.130719832740844,0.550347222222222,TRUE,NA,0.0548642495511537,0.0493743961524407,0.931064997314266,0.938079977302471,214.132710942392,463.750592011235,0,0,16,"moderate",15,5,3,8
16,0.315194152865115,4.74503579391689,0.120035633613181,-0.113088647854501,0.614583333333333,TRUE,NA,0.0848075804497499,0.0742757907835851,0.939036874320941,0.957284831242053,465.978867071947,1327.47422940517,0,0,16,"moderate",15,5,3,8
17,0.265136073401522,3.75326835673248,-0.130944285775765,-0.125114688828623,0.588541666666667,TRUE,NA,0.0666054232918424,0.0594455938028686,0.934258894109994,0.956886854573893,281.844765757468,586.823650681138,0,0,16,"moderate",15,5,3,8
18,0.311802550801737,3.95673589001301,0.0681345605382874,0.073837867644167,0.605902777777778,TRUE,NA,0.05190067898629,0.0496279051628599,0.939467156954377,0.968530450651834,544.020273102485,2108.32810900749,0,0,16,"moderate",15,5,3,8
19,0.180912969519218,4.66705883115085,-0.346128472066513,-0.209518309501744,0.538194444444444,TRUE,NA,0.0697617884422607,0.0761606103687151,0.937307210933366,0.957119052813892,449.279824691749,1357.82641420375,0,0,16,"moderate",15,5,3,8
20,0.282993405070885,4.08712006013802,-0.129940864014159,0.121245705699049,0.569444444444444,TRUE,NA,0.0886340638030424,0.0688797696337526,0.940267093965061,0.967156982439691,464.205916211582,1441.89239167897,0,0,16,"moderate",15,5,3,8
21,0.246489051164805,3.77891062288677,-0.256943462503503,0.0414866553511259,0.578125,TRUE,NA,0.0665568798969843,0.0382933832133238,0.939334458239173,0.967156982439691,569.473901854018,1362.55625457763,0,0,16,"moderate",15,5,3,8
22,0.191279582597113,4.10962544847232,-0.400597188346972,0.126429523075926,0.5625,TRUE,NA,0.0699996476472756,0.0656307503561241,0.932604381051526,0.956886854573893,254.044721592913,586.823650681138,0,0,16,"moderate",15,5,3,8
23,0.25226484365781,3.53573524577035,-0.258712619281977,0.0160420713469702,0.611111111111111,TRUE,NA,0.0606091469292178,0.043603463947645,0.938018400577642,0.967156982439691,487.922380644552,1441.89239167897,0,0,16,"moderate",15,5,3,8
24,0.189022679548733,4.56370175992257,-0.386104846390255,0.0218067073530489,0.588541666666667,TRUE,NA,0.0423789630581141,0.025906654691535,0.941883176270559,0.956886854573893,418.179902457371,1357.82641420375,0,0,16,"moderate",15,5,3,8
25,0.258093499762608,3.54754883057612,-0.170090534333684,0.0941039337434671,0.576388888888889,TRUE,NA,0.0805422780217278,0.0724399639683243,0.935310446263723,0.964217054969859,323.114162001095,1046.90689488753,0,0,16,"moderate",15,5,3,8
26,0.260972192459863,3.79402981396442,-0.138025458108233,0.070374269987202,0.560763888888889,TRUE,NA,0.0468613652049156,0.0464516498404124,0.938643063005598,0.967156982439691,563.085472702504,2108.32810900749,0,0,16,"moderate",15,5,3,8
27,0.231968510208928,4.65539576832475,-0.199616984564339,-0.0443437666187812,0.550347222222222,TRUE,NA,0.091667991384948,0.0920303029559171,0.933546673961347,0.967156982439691,339.956548750138,1362.55625457763,0,0,16,"moderate",15,5,3,8
28,0.244229186494721,3.92400109724532,-0.224500397145383,0.0394245328011753,0.588541666666667,TRUE,NA,0.0763157886599818,0.0733504960289749,0.936399495942306,0.957284831242053,438.082282224621,1357.82641420375,0,0,16,"moderate",15,5,3,8
29,0.286983190493573,3.39107713431537,-0.0600622141451756,0.0208727186148811,0.59375,TRUE,NA,0.0854229357888276,0.0873626111534908,0.9386261828823,0.956886854573893,555.441669895957,1357.82641420375,0,0,16,"moderate",15,5,3,8
