"rep","cor","rmse","slope_bias","intercept_bias","sign_acc","ok","message","mean_margin","median_margin","mean_rho","max_rho","mean_kappa","max_kappa","method_global_ls","method_lss1","method_oasis_voxel","density","n_atoms","n_lags","n_widths","sbhm_rank"
30,0.246843623129939,4.4862276827316,-0.0237353251932915,0.0316013761770429,0.586805555555556,TRUE,NA,0.067354362875906,0.0596882882438998,0.938779300950245,0.957284831242053,526.552268332078,1357.82641420375,0,0,16,"moderate",15,5,3,8
1,0.187412983137003,4.70668382376272,-0.321126607138264,-0.180351022905736,0.552083333333333,TRUE,NA,0.0355161155768486,0.00893281829615339,0.929059060310999,0.969331550375319,183.064067875752,984.661034482733,0,0,16,"dense",42,7,6,8
2,0.21000188416643,3.94348911980014,-0.471905725171092,-0.0681617367187035,0.534722222222222,TRUE,NA,0.0548274277928557,0.0232714190093292,0.936496090173654,0.969331550375319,479.283355018246,2229.92418669434,0,0,16,"dense",42,7,6,8
3,0.202524540751633,3.74207043940082,-0.439541202004559,0.0294624161321063,0.5625,TRUE,NA,0.0763154367284264,0.0486386531959896,0.932924956137041,0.969240002251598,298.306045052153,843.576157981267,0,0,16,"dense",42,7,6,8
4,0.256353546967405,4.51452310353346,-0.358148589226725,0.0521719987729033,0.536458333333333,TRUE,NA,0.0592410584293558,0.0146687383354876,0.931588679147223,0.962827308634246,234.746581834336,460.829260755804,0,0,16,"dense",42,7,6,8
5,0.262013263600597,4.08272641719662,-0.201798998310043,-0.0168926184039277,0.592013888888889,TRUE,NA,0.0567458748893662,0.0250277714912178,0.933576381655563,0.962827308634246,199.627351059393,388.996788316689,0,0,16,"dense",42,7,6,8
6,0.187927579169988,3.50233847219507,-0.472053063336525,-0.0895895567218531,0.552083333333333,TRUE,NA,0.0340540675600019,0.00909256311840712,0.929602625607946,0.962827308634246,313.429459241958,2229.92418669434,0,0,16,"dense",42,7,6,8
7,0.146853954844721,4.70667943941087,-0.578083805183253,0.0913532093634038,0.586805555555556,TRUE,NA,0.0609902189647554,0.0445799534414222,0.930712932872953,0.969331550375319,226.183168624757,984.661034482733,0,0,16,"dense",42,7,6,8
8,0.22871829019654,3.92361420978647,-0.51794454654658,0.00729909682652594,0.590277777777778,TRUE,NA,0.0523021841245209,0.0210221200330996,0.92421776133698,0.947211904728209,184.818685708757,388.996788316689,0,0,16,"dense",42,7,6,8
9,0.179491790614124,4.00815407002324,-0.511500351334897,-0.0342066440403382,0.545138888888889,TRUE,NA,0.0731749130735033,0.0442854745937732,0.936377422922638,0.969331550375319,637.861875160799,2229.92418669434,0,0,16,"dense",42,7,6,8
10,0.199286516893924,5.74965063894096,-0.509224608255447,-0.0221956058038323,0.543402777777778,TRUE,NA,0.092862070253656,0.0545634403255055,0.932977526536551,0.969240002251598,220.61252592044,843.576157981267,0,0,16,"dense",42,7,6,8
11,0.29094605012776,3.37310752518226,-0.0659554716660179,-0.085696765427942,0.565972222222222,TRUE,NA,0.0446414536147159,0.0060709673840495,0.939799464286796,0.969331550375319,429.489563578245,984.661034482733,0,0,16,"dense",42,7,6,8
12,0.230969949094893,4.0989764021024,-0.255810545412834,0.0277586384933676,0.579861111111111,TRUE,NA,0.0581101906929134,0.0361362676334537,0.929028960784465,0.969331550375319,243.473049524472,984.661034482733,0,0,16,"dense",42,7,6,8
13,0.258785127731324,3.81897573769146,-0.287229814541974,-0.0511739584071468,0.5625,TRUE,NA,0.0559038473494404,0.0197365101490978,0.931350050328299,0.962827308634246,272.246177316742,779.162615934173,0,0,16,"dense",42,7,6,8
14,0.301077880130071,3.47623498238623,-0.143218608413368,0.0601956592463086,0.611111111111111,TRUE,NA,0.0757425882830402,0.0521687943247129,0.93134234962836,0.969240002251598,276.16386784386,843.576157981267,0,0,16,"dense",42,7,6,8
15,0.274394137190731,3.85149537006418,-0.154584940970418,-0.19296058489262,0.590277777777778,TRUE,NA,0.0603161619628135,0.031444066419967,0.926594689493057,0.962827308634246,251.40851143496,460.829260755863,0,0,16,"dense",42,7,6,8
16,0.285900498950587,4.38191207229191,-0.0211734545228518,-0.095900332302066,0.602430555555556,TRUE,NA,0.0533181823192067,0.0413200618391071,0.928788255596105,0.969240002251598,282.40236281333,843.576157981267,0,0,16,"dense",42,7,6,8
17,0.210019858279585,3.74577982214722,-0.382972087857058,-0.195465700561359,0.578125,TRUE,NA,0.0546352202227156,0.0118844286882191,0.931072872308238,0.969240002251598,260.974505587337,843.576157981267,0,0,16,"dense",42,7,6,8
18,0.296526193062785,3.36748236506135,0.00324542018533366,0.0686414939517533,0.595486111111111,TRUE,NA,0.060852127602978,0.0416893438694877,0.928139151100587,0.969331550375319,273.526268044185,984.661034482733,0,0,16,"dense",42,7,6,8
19,0.192699324613302,4.56514023688161,-0.473870490540096,-0.11916449496335,0.529513888888889,TRUE,NA,0.0811620743882949,0.0472776724302676,0.930642485084532,0.969331550375319,221.284388665948,984.661034482733,0,0,16,"dense",42,7,6,8
20,0.253017446465079,3.76955379844687,-0.315652226216372,0.0633715144614142,0.546875,TRUE,NA,0.0222256325320116,0.00898533003737717,0.935224323407347,0.977983218610428,388.206077410849,984.661034482733,0,0,16,"dense",42,7,6,8
21,0.267068160279426,3.70527092157914,-0.237702423477489,0.0817980981738303,0.59375,TRUE,NA,0.0662160609925027,0.0536052041007412,0.933126131408312,0.962827308634246,358.278048112837,2229.92418669434,0,0,16,"dense",42,7,6,8
22,0.192781409989855,3.66955771484902,-0.457359406411599,0.0726580835302788,0.546875,TRUE,NA,0.0737138255047001,0.0297625877138545,0.92651847142167,0.969331550375319,227.637833786732,984.661034482733,0,0,16,"dense",42,7,6,8
23,0.215272211261862,4.1912271162405,-0.371478921666583,-0.137081418799877,0.609375,TRUE,NA,0.0748784781623481,0.0419515886323655,0.930082646970196,0.977983218610428,242.757767868668,903.045526225011,0,0,16,"dense",42,7,6,8
24,0.177228163518711,4.611211121416,-0.625234899031474,0.0382174915777047,0.595486111111111,TRUE,NA,0.0685610506497422,0.0218869877096072,0.92759913677021,0.969240002251598,231.965809864015,843.576157981267,0,0,16,"dense",42,7,6,8
25,0.221147233221948,3.21503293029974,-0.371240654369977,0.0675693264443271,0.564236111111111,TRUE,NA,0.0828002027384623,0.06442059676857,0.927545307525451,0.969240002251598,262.944909585728,843.576157981267,0,0,16,"dense",42,7,6,8
26,0.275208932771846,3.92610688276271,-0.110807532072964,0.0313099920700411,0.583333333333333,TRUE,NA,0.100788086509066,0.0737058698253884,0.927455657694774,0.969240002251598,245.669905329158,843.576157981267,0,0,16,"dense",42,7,6,8
27,0.24483143476993,3.29118261509649,-0.284017105817007,-0.0355243751038498,0.557291666666667,TRUE,NA,0.108039727655459,0.071040827488745,0.921364504217871,0.923419797453241,200.212077471573,261.162534109975,0,0,16,"dense",42,7,6,8
28,0.254391127635042,4.66271425883017,-0.269688503656971,0.0368494846159792,0.588541666666667,TRUE,NA,0.0766426442718215,0.0145616416391502,0.934315591749462,0.962827308634246,346.185975191619,2229.92418669434,0,0,16,"dense",42,7,6,8
29,0.286220314339365,3.39579196924495,-0.037152682217461,0.0254176991105345,0.602430555555556,TRUE,NA,0.0382041575544343,0.0121032136022929,0.933690644354908,0.969331550375319,302.356076377619,984.661034482733,0,0,16,"dense",42,7,6,8
30,0.217762561668646,3.67842325286132,-0.18231414740406,0.0632065499560546,0.588541666666667,TRUE,NA,0.0489108240468507,0.0425254160028032,0.933191728104061,0.969331550375319,370.648056032027,984.661034482733,0,0,16,"dense",42,7,6,8
1,0.17069037403183,4.76611734970637,-0.394102762007356,-0.171623187779503,0.555555555555556,TRUE,NA,0.033493011530377,0.0143494660969617,0.920162124066148,0.94446417486922,154.581904755777,542.109872750522,0,0,16,"very_dense",130,13,10,8
2,0.208558981699687,3.55401747203992,-0.580254830124644,-0.0704918084651775,0.536458333333333,TRUE,NA,0.038730463837011,0.0314530070953366,0.920374151140626,0.967045001024824,278.717390737683,1229.24748809809,0,0,16,"very_dense",130,13,10,8
3,0.177224183173392,3.90942888192002,-0.543895655461359,0.0188623596698118,0.569444444444444,TRUE,NA,0.0608163416260953,0.0557238160715478,0.927753582701868,0.97133903182641,258.480274921582,865.816882598689,0,0,16,"very_dense",130,13,10,8
4,0.250781972967668,3.59509285585037,-0.3312966319566,0.0931357590894737,0.553819444444444,TRUE,NA,0.0206995056892177,0.00198445790047819,0.918183425118845,0.94446417486922,239.284548890495,542.109872750522,0,0,16,"very_dense",130,13,10,8
5,0.247281162355892,4.24373780872724,-0.308454846671267,-0.0201226818615152,0.598958333333333,TRUE,NA,0.0446727803818942,0.0442362062291909,0.922851400927792,0.94446417486922,180.746928658842,301.092082917805,0,0,16,"very_dense",130,13,10,8
6,0.240571479569304,3.44374341302983,-0.344206477375579,-0.0688442289370431,0.572916666666667,TRUE,NA,0.0205121132701417,0.00767673100490085,0.932090879078527,0.967045001024824,354.092082474608,1229.24748809809,0,0,16,"very_dense",130,13,10,8
7,0.161396578805429,4.0205967675162,-0.661139192715892,0.109214342617311,0.565972222222222,TRUE,NA,0.0431274126350478,0.0220356122480653,0.920470414645702,0.94446417486922,205.141867387733,337.985540801255,0,0,16,"very_dense",130,13,10,8
8,0.219361571060716,3.83685825916147,-0.54076695083327,0.00751502563962833,0.585069444444444,TRUE,NA,0.0316879263536312,0.0225857126317214,0.920473762249582,0.941970445843637,173.752217126996,298.482035200009,0,0,16,"very_dense",130,13,10,8
9,0.217922630416745,3.68556351455001,-0.392823000354373,-0.0350523351336992,0.565972222222222,TRUE,NA,0.0154102705097863,0.00026756910694703,0.92866653060267,0.967045001024824,352.892177884667,1229.24748809809,0,0,16,"very_dense",130,13,10,8
10,0.208572900088788,5.53661949448703,-0.496416727242852,-0.0651845488180506,0.543402777777778,TRUE,NA,0.0467646002718407,0.0376199428254176,0.927324447692158,0.967045001024824,270.174776137896,1229.24748809809,0,0,16,"very_dense",130,13,10,8
11,0.243917355146182,3.69298106478361,-0.311187188213608,-0.0587824397188537,0.5625,TRUE,NA,0.0358181066510974,0.0145026384632524,0.925311438224696,0.967045001024824,258.702619887966,1229.24748809809,0,0,16,"very_dense",130,13,10,8
12,0.173871654219422,4.42176430415194,-0.428100608162146,-0.00268216665373104,0.559027777777778,TRUE,NA,0.0565146926630031,0.0550364458036037,0.925388636132134,0.967045001024824,247.211854432599,1229.24748809809,0,0,16,"very_dense",130,13,10,8
13,0.25298619786698,3.09550243426146,-0.329655337838656,0.00149118372830732,0.564236111111111,TRUE,NA,0.0334221132651134,0.0118374863592806,0.920753565919308,0.93157805712038,256.927489100166,542.109872750522,0,0,16,"very_dense",130,13,10,8
14,0.24504022383512,3.84488128709965,-0.23100666663206,0.059443837967411,0.585069444444444,TRUE,NA,0.0547626885491238,0.0373478504975871,0.937621519320083,0.980271507637627,294.436157101407,712.876160465609,0,0,16,"very_dense",130,13,10,8
15,0.215732205824904,4.47668726543583,-0.494995388853397,-0.234111750982859,0.559027777777778,TRUE,NA,0.0313487774112124,0.0150828301527839,0.920500929877316,0.941970445843637,206.329787245036,542.109872750522,0,0,16,"very_dense",130,13,10,8
16,0.267064555400757,3.99664301982437,-0.126539366673604,-0.122286475225556,0.59375,TRUE,NA,0.0320252943120841,0.0181685736930483,0.923248446808131,0.97133903182641,274.0069794101,865.816882598689,0,0,16,"very_dense",130,13,10,8
17,0.22930889804709,3.49160331990478,-0.327947406707157,-0.193053475239091,0.595486111111111,TRUE,NA,0.0359595855511817,0.016519195967779,0.920903389762427,0.941970445843637,295.692017976296,1699.19355356371,0,0,16,"very_dense",130,13,10,8
18,0.286343005492219,3.51761036217142,-0.0186077327357277,0.0203570896912935,0.597222222222222,TRUE,NA,0.0443302142034457,0.0161268997286491,0.921335800010172,0.94446417486922,207.36277658817,414.265147672622,0,0,16,"very_dense",130,13,10,8
19,0.123955750773467,5.05013731467946,-0.66837723545654,-0.0289275867487225,0.527777777777778,TRUE,NA,0.0459789158785498,0.0478791746529841,0.926170254921313,0.980271507637627,226.563884053421,712.876160465609,0,0,16,"very_dense",130,13,10,8
20,0.304595123848881,3.30210259305274,-0.132790379045988,0.0611822654945891,0.559027777777778,TRUE,NA,0.0262716498344694,0.0275438434711902,0.922137052968564,0.947839849584042,250.637339936016,542.109872750468,0,0,16,"very_dense",130,13,10,8
21,0.231071434680233,3.94946762822971,-0.39089048299083,0.0869157834667146,0.595486111111111,TRUE,NA,0.0318685077124395,0.0155358328439982,0.928223923264755,0.961707056450331,314.563179246806,1722.59150676758,0,0,16,"very_dense",130,13,10,8
22,0.1817779982278,4.13451020757853,-0.542630357559153,0.086065298823649,0.539930555555556,TRUE,NA,0.039720468122866,0.0288911446088855,0.918918684135554,0.941970445843637,175.223628301407,298.482035200009,0,0,16,"very_dense",130,13,10,8
23,0.209781843337111,4.33736876355327,-0.392930703035936,-0.122780469547916,0.604166666666667,TRUE,NA,0.0383305582814688,0.0270343572151954,0.930612141451749,0.980271507637627,232.523289366888,712.876160465609,0,0,16,"very_dense",130,13,10,8
24,0.212279498918077,3.93493622350901,-0.484025073678994,0.0524353409281383,0.602430555555556,TRUE,NA,0.0265112854281833,0.00707704462561842,0.921246227089403,0.941970445843637,204.904091734062,337.985540801255,0,0,16,"very_dense",130,13,10,8
25,0.225589382313678,2.83568899248866,-0.351447368235544,0.0850773832250973,0.572916666666667,TRUE,NA,0.0275832032672281,0.0158162580462996,0.923907811241686,0.97133903182641,283.21720337951,865.816882598689,0,0,16,"very_dense",130,13,10,8
26,0.251182676308692,4.29622016320661,-0.186157361664026,0.0395609852230947,0.576388888888889,TRUE,NA,0.0532504315978831,0.0474633210660817,0.924779786395382,0.97133903182641,225.296968731092,865.816882598689,0,0,16,"very_dense",130,13,10,8
27,0.229898247804458,3.34334179615139,-0.328073243211397,-0.0459152405116438,0.559027777777778,TRUE,NA,0.0776269214866508,0.09190827782918,0.92111322373287,0.94446417486922,205.919942557851,298.482035200009,0,0,16,"very_dense",130,13,10,8
28,0.225702598206985,4.93932963743126,-0.381745108668426,0.0300332112703137,0.588541666666667,TRUE,NA,0.0181745566313041,0.0151230575286508,0.928712786861275,0.967045001024824,274.220196956208,1229.24748809809,0,0,16,"very_dense",130,13,10,8
29,0.279868817509562,3.39385623476322,-0.0881480044715147,0.0175560111163183,0.585069444444444,TRUE,NA,0.0318880927589303,0.0139043162725656,0.92617012995884,0.967045001024824,264.917299573609,1229.24748809809,0,0,16,"very_dense",130,13,10,8
30,0.210263142419626,3.3530832658035,-0.262746427703345,0.092537791291958,0.579861111111111,TRUE,NA,0.031423188910438,0.0282055786498947,0.925741326864386,0.97133903182641,311.918700401541,865.816882598689,0,0,16,"very_dense",130,13,10,8
